Date ;Time;CO CALAIRE;CO (Invitado1);SO2 CALAIRE;SO2 (Invitado1);CO generado;SO2 Generado
4/23/2026;17:20;4.116;4.297;119.911;123.622;4.214;119
4/23/2026;17:21;4.104;4.301;119.770;123.573;4.213;119
4/23/2026;17:22;4.097;4.294;119.865;123.522;4.213;119
4/23/2026;17:23;4.108;4.287;120.008;123.421;4.214;119
4/23/2026;17:24;4.122;4.284;119.912;123.363;4.213;119
4/23/2026;17:25;4.114;4.279;119.935;123.390;4.214;119
4/23/2026;17:26;4.092;4.274;119.872;123.263;4.214;119
4/23/2026;17:27;4.104;4.272;119.937;123.170;4.213;119
4/23/2026;17:28;4.114;4.270;120.028;123.017;4.213;119
4/23/2026;17:29;4.116;4.265;119.963;123.060;4.213;119
4/23/2026;17:30;4.110;4.264;119.830;123.162;4.214;119
4/23/2026;17:31;4.117;4.272;119.762;123.309;4.214;119
4/23/2026;17:32;4.136;4.281;119.613;123.468;4.213;119
4/23/2026;17:33;4.159;4.286;119.720;123.445;4.213;119
4/23/2026;17:34;4.183;4.293;120.253;123.290;4.214;119
4/23/2026;17:35;4.199;4.298;120.396;123.320;4.212;119
4/23/2026;17:36;4.208;4.309;120.558;123.409;4.211;119
4/23/2026;17:37;4.213;4.312;120.578;123.327;4.211;119
4/23/2026;17:38;4.209;4.310;120.497;123.411;4.212;119
4/23/2026;17:39;4.203;4.310;120.514;123.432;4.213;119
4/23/2026;17:40;4.197;4.310;120.777;123.294;4.213;119
4/23/2026;17:41;4.209;4.309;120.842;123.224;4.215;119
4/23/2026;17:42;4.215;4.317;120.978;123.329;4.213;119
4/23/2026;17:43;4.225;4.327;121.190;123.381;4.212;119
4/23/2026;17:44;4.229;4.337;121.346;123.432;4.212;119
4/23/2026;17:45;4.233;4.338;121.309;123.344;4.215;119
4/23/2026;17:46;4.232;4.341;121.288;123.302;4.215;119
4/23/2026;17:47;4.223;4.341;121.230;123.274;4.214;119
4/23/2026;17:48;4.221;4.347;121.373;123.175;4.214;119
4/23/2026;17:49;4.227;4.349;121.604;123.186;4.214;119
4/23/2026;17:50;4.231;4.342;121.578;123.282;4.213;119
4/23/2026;17:51;4.252;4.348;121.651;123.363;4.213;119
4/23/2026;17:52;4.273;4.363;121.601;123.359;4.212;119
4/23/2026;17:53;4.248;4.373;121.494;123.341;4.213;119
4/23/2026;17:54;4.178;4.367;121.805;123.371;4.213;119
4/23/2026;17:55;4.137;4.355;121.866;123.404;4.216;119
4/23/2026;17:56;4.139;4.347;121.863;123.565;4.214;119
4/23/2026;17:57;4.164;4.345;121.384;123.734;4.215;119
4/23/2026;17:58;4.162;4.346;121.045;123.634;4.216;119
4/23/2026;17:59;4.155;4.337;121.038;123.600;4.213;119
4/23/2026;18:00;4.137;4.329;121.052;123.567;4.214;119
4/23/2026;18:01;4.134;4.323;121.200;123.447;4.213;119
4/23/2026;18:02;4.127;4.338;120.991;123.294;4.216;119
4/23/2026;18:03;4.128;4.349;120.949;123.222;4.214;119
4/23/2026;18:04;4.119;4.345;121.183;123.003;4.213;119
4/23/2026;18:05;4.118;4.333;120.732;122.868;4.214;119
4/23/2026;18:06;4.108;4.333;120.502;122.663;4.214;119
4/23/2026;18:07;4.107;4.329;120.571;122.662;4.214;119
4/23/2026;18:08;4.112;4.326;120.309;122.629;4.214;119
4/23/2026;18:09;4.114;4.319;120.350;122.557;4.214;119
4/23/2026;18:10;4.112;4.316;119.996;122.641;4.213;119
4/23/2026;18:11;4.103;4.321;119.980;122.724;4.213;119
4/23/2026;18:12;4.097;4.325;120.383;122.814;4.214;119
4/23/2026;18:13;4.099;4.319;120.259;122.730;4.214;119
4/23/2026;18:14;4.101;4.299;119.879;122.583;4.214;119
4/23/2026;18:15;4.106;4.293;119.601;122.588;4.215;119
4/23/2026;18:16;4.100;4.293;119.402;122.713;4.214;119
4/23/2026;18:17;4.109;4.291;119.641;122.741;4.214;119
4/23/2026;18:18;4.111;4.287;119.800;122.949;4.214;119
4/23/2026;18:19;4.102;4.281;119.925;123.027;4.213;119
4/23/2026;18:20;4.096;4.276;119.644;123.129;4.215;119
4/23/2026;18:21;4.100;4.269;119.699;123.203;4.214;119
4/23/2026;18:22;4.120;4.271;119.877;123.121;4.216;119
4/23/2026;18:23;4.119;4.276;119.581;122.995;4.213;119
4/23/2026;18:24;4.133;4.286;119.156;122.894;4.214;119
4/23/2026;18:25;4.144;4.289;119.525;122.732;4.213;119
4/23/2026;18:26;4.174;4.295;119.833;122.652;4.212;119
4/23/2026;18:27;4.192;4.301;119.837;122.695;4.213;119
4/23/2026;18:28;4.210;4.308;120.005;122.805;4.212;119
4/23/2026;18:29;4.217;4.314;120.218;122.890;4.213;119
4/23/2026;18:30;4.217;4.316;120.368;122.984;4.213;119
4/23/2026;18:31;4.216;4.313;120.600;123.111;4.213;119
4/23/2026;18:32;4.215;4.317;120.610;123.142;4.213;119
4/23/2026;18:33;4.217;4.323;120.606;123.218;4.214;119
4/23/2026;18:34;4.210;4.327;120.622;123.303;4.213;119
4/23/2026;18:35;4.199;4.330;120.800;123.222;4.212;119
4/23/2026;18:36;4.187;4.338;120.824;123.156;4.213;119
4/23/2026;18:37;4.195;4.348;120.883;123.227;4.213;119
4/23/2026;18:38;4.212;4.357;121.191;123.140;4.213;119
4/23/2026;18:39;4.235;4.359;120.910;123.158;4.213;119
4/23/2026;18:40;4.196;4.357;121.141;123.231;4.214;119
4/23/2026;18:41;4.182;4.356;121.396;123.311;4.213;119
4/23/2026;18:42;4.184;4.363;121.359;123.290;4.214;119
4/23/2026;18:43;4.234;4.370;121.285;123.350;4.212;119
4/23/2026;18:44;4.252;4.373;121.227;123.310;4.213;119
4/23/2026;18:45;4.240;4.370;121.394;123.373;4.211;119
4/23/2026;18:46;4.199;4.364;121.681;123.276;4.215;119
4/23/2026;18:47;4.163;4.356;121.756;123.310;4.214;119
4/23/2026;18:48;4.140;4.352;121.405;123.352;4.215;119
4/23/2026;18:49;4.203;4.344;121.258;123.345;4.213;119
4/23/2026;18:50;4.191;4.344;121.439;123.231;4.214;119
4/23/2026;18:51;4.147;4.336;121.317;123.263;4.213;119
4/23/2026;18:52;4.108;4.333;121.024;123.178;4.213;119
4/23/2026;18:53;4.116;4.326;120.702;123.010;4.213;119
4/23/2026;18:54;4.137;4.327;120.628;122.905;4.213;119
4/23/2026;18:55;4.122;4.328;120.649;122.884;4.213;119
4/23/2026;18:56;4.120;4.326;120.750;122.703;4.214;119
4/23/2026;18:57;4.109;4.318;120.479;122.574;4.213;119
4/23/2026;18:58;4.107;4.309;120.305;122.611;4.213;119
4/23/2026;18:59;4.108;4.302;120.418;122.567;4.214;119
4/23/2026;19:00;4.103;4.302;120.144;122.539;4.212;119
4/23/2026;19:01;4.111;4.296;119.925;122.650;4.212;119
4/23/2026;19:02;4.115;4.281;119.867;122.610;4.212;119
4/23/2026;19:03;4.121;4.279;120.083;122.536;4.213;119
4/23/2026;19:04;4.108;4.283;119.995;122.542;4.214;119
4/23/2026;19:05;4.109;4.287;120.030;122.424;4.214;119
4/23/2026;19:06;4.122;4.284;119.829;122.296;4.214;119
4/23/2026;19:07;4.138;4.277;119.865;122.350;4.215;119
4/23/2026;19:08;4.136;4.272;119.839;122.362;4.214;119
4/23/2026;19:09;4.112;4.266;119.545;122.395;4.214;119
4/23/2026;19:10;4.077;4.263;119.501;122.398;4.216;119
4/23/2026;19:11;4.065;4.257;119.628;122.326;4.214;119
4/23/2026;19:12;4.091;4.267;119.525;122.297;4.213;119
4/23/2026;19:13;4.148;4.272;119.630;122.114;4.215;119
4/23/2026;19:14;4.189;4.278;119.940;121.889;4.214;119
4/23/2026;19:15;4.210;4.279;119.929;121.906;4.214;119
4/23/2026;19:16;4.214;4.288;120.033;122.070;4.214;119
4/23/2026;19:17;4.209;4.297;120.356;122.218;4.212;119
4/23/2026;19:18;4.216;4.303;120.649;122.487;4.213;119
4/23/2026;19:19;4.225;4.307;120.654;122.687;4.212;119
4/23/2026;19:20;4.226;4.317;120.718;122.817;4.213;119
4/23/2026;19:21;4.223;4.324;120.644;122.878;4.211;119
4/23/2026;19:22;4.218;4.328;120.623;123.081;4.215;119
4/23/2026;19:23;4.207;4.328;120.796;123.190;4.214;119
4/23/2026;19:24;4.204;4.328;120.919;123.264;4.215;119
4/23/2026;19:25;4.208;4.325;120.921;123.329;4.212;119
4/23/2026;19:26;4.213;4.321;121.057;123.363;4.212;119
4/23/2026;19:27;4.214;4.330;121.010;123.212;4.212;119
4/23/2026;19:28;4.209;4.338;120.803;123.224;4.214;119
4/23/2026;19:29;4.197;4.351;121.132;123.221;4.214;119
4/23/2026;19:30;4.195;4.346;121.476;123.160;4.213;119
4/23/2026;19:31;4.199;4.353;121.429;123.293;4.214;119
4/23/2026;19:32;4.207;4.362;121.278;123.343;4.213;119
4/23/2026;19:33;4.217;4.372;121.217;123.351;4.212;119
4/23/2026;19:34;4.232;4.373;121.163;123.388;4.212;119
4/23/2026;19:35;4.214;4.373;121.374;123.369;4.214;119
4/23/2026;19:36;4.183;4.372;121.413;123.263;4.213;119
4/23/2026;19:37;4.172;4.367;121.418;123.276;4.210;119
4/23/2026;19:38;4.171;4.360;121.594;123.348;4.214;119
4/23/2026;19:39;4.159;4.348;121.592;123.508;4.214;119
4/23/2026;19:40;4.142;4.335;121.117;123.369;4.212;119
4/23/2026;19:41;4.131;4.325;120.935;123.267;4.209;119
4/23/2026;19:42;4.134;4.324;120.906;123.059;4.212;119
4/23/2026;19:43;4.142;4.331;120.612;122.749;4.212;119
4/23/2026;19:44;4.145;4.325;120.474;122.732;4.214;119
4/23/2026;19:45;4.135;4.315;120.711;122.619;4.214;119
4/23/2026;19:46;4.116;4.312;120.791;122.607;4.213;119
4/23/2026;19:47;4.114;4.305;120.589;122.806;4.214;119
4/23/2026;19:48;4.118;4.294;120.338;122.876;4.213;119
4/23/2026;19:49;4.121;4.285;120.306;122.769;4.213;119
4/23/2026;19:50;4.113;4.282;120.203;122.827;4.212;119
4/23/2026;19:51;4.095;4.279;119.997;122.688;4.211;119
4/23/2026;19:52;4.091;4.280;119.981;122.555;4.212;119
4/23/2026;19:53;4.093;4.282;120.104;122.555;4.213;119
4/23/2026;19:54;4.095;4.276;120.209;122.419;4.212;119
4/23/2026;19:55;4.097;4.264;120.139;122.547;4.213;119
4/23/2026;19:56;4.096;4.260;120.203;122.679;4.212;119
4/23/2026;19:57;4.099;4.264;119.781;122.798;4.214;119
4/23/2026;19:58;4.098;4.265;119.595;122.841;4.213;119
4/23/2026;19:59;4.104;4.258;119.664;122.829;4.210;119
4/23/2026;20:00;4.105;4.257;119.755;122.784;4.213;119
4/23/2026;20:01;4.105;4.252;119.834;122.551;4.213;119
4/23/2026;20:02;4.130;4.253;119.745;122.516;4.212;119
4/23/2026;20:03;4.158;4.261;119.959;122.575;4.214;119
4/23/2026;20:04;4.147;4.241;118.897;112.795;4.213;119.000
4/23/2026;20:05;3.806;3.868;102.686;86.290;4.211;119.000
4/23/2026;20:06;3.291;3.310;83.497;82.011;2.815;80.000
4/23/2026;20:07;2.888;2.919;80.518;82.137;2.813;80
4/23/2026;20:08;2.792;2.863;80.577;82.233;2.813;80
4/23/2026;20:09;2.786;2.871;80.731;82.106;2.814;80
4/23/2026;20:10;2.790;2.880;80.749;81.985;2.813;80
4/23/2026;20:11;2.792;2.883;80.695;81.795;2.813;80
4/23/2026;20:12;2.799;2.888;80.674;81.672;2.814;80
4/23/2026;20:13;2.798;2.888;80.627;81.745;2.815;80
4/23/2026;20:14;2.798;2.884;80.663;81.702;2.814;80
4/23/2026;20:15;2.796;2.889;80.857;81.689;2.814;80
4/23/2026;20:16;2.801;2.891;80.746;81.693;2.814;80
4/23/2026;20:17;2.814;2.893;80.968;81.755;2.813;80
4/23/2026;20:18;2.823;2.894;81.023;81.745;2.813;80
4/23/2026;20:19;2.826;2.897;80.969;81.680;2.814;80
4/23/2026;20:20;2.811;2.897;81.042;81.816;2.814;80
4/23/2026;20:21;2.816;2.903;80.978;81.880;2.813;80
4/23/2026;20:22;2.814;2.911;81.099;81.808;2.815;80
4/23/2026;20:23;2.819;2.916;81.116;81.937;2.815;80
4/23/2026;20:24;2.793;2.912;80.995;81.977;2.814;80
4/23/2026;20:25;2.790;2.913;80.941;81.877;2.815;80
4/23/2026;20:26;2.784;2.918;80.880;81.877;2.815;80
4/23/2026;20:27;2.735;2.918;80.928;81.954;2.813;80
4/23/2026;20:28;2.706;2.903;81.059;82.055;2.814;80
4/23/2026;20:29;2.722;2.887;81.075;82.146;2.813;80
4/23/2026;20:30;2.745;2.880;81.048;82.131;2.813;80
4/23/2026;20:31;2.743;2.874;80.680;82.103;2.815;80
4/23/2026;20:32;2.738;2.868;80.451;81.886;2.815;80
4/23/2026;20:33;2.739;2.866;80.499;81.612;2.813;80
4/23/2026;20:34;2.746;2.863;80.626;81.456;2.812;80
4/23/2026;20:35;2.746;2.857;80.529;81.450;2.812;80
4/23/2026;20:36;2.750;2.855;80.319;81.472;2.813;80
4/23/2026;20:37;2.726;2.858;80.328;81.538;2.812;80
4/23/2026;20:38;2.693;2.856;80.277;81.536;2.814;80
4/23/2026;20:39;2.695;2.848;80.163;81.538;2.814;80
4/23/2026;20:40;2.718;2.845;80.166;81.458;2.814;80
4/23/2026;20:41;2.731;2.838;80.205;81.459;2.813;80
4/23/2026;20:42;2.727;2.833;79.986;81.422;2.813;80
4/23/2026;20:43;2.717;2.830;80.056;81.516;2.814;80
4/23/2026;20:44;2.712;2.833;80.032;81.463;2.812;80
4/23/2026;20:45;2.711;2.831;80.223;81.469;2.812;80
4/23/2026;20:46;2.715;2.833;80.115;81.502;2.812;80
4/23/2026;20:47;2.712;2.825;79.609;81.578;2.816;80
4/23/2026;20:48;2.708;2.817;79.708;81.488;2.812;80
4/23/2026;20:49;2.708;2.810;79.937;81.473;2.811;80
4/23/2026;20:50;2.729;2.820;79.639;81.412;2.814;80
4/23/2026;20:51;2.754;2.826;79.619;81.300;2.814;80
4/23/2026;20:52;2.771;2.833;79.893;81.261;2.812;80
4/23/2026;20:53;2.779;2.839;79.925;81.343;2.812;80
4/23/2026;20:54;2.778;2.847;79.954;81.361;2.814;80
4/23/2026;20:55;2.780;2.850;80.213;81.390;2.814;80
4/23/2026;20:56;2.783;2.849;80.173;81.387;2.814;80
4/23/2026;20:57;2.800;2.851;80.185;81.404;2.814;80
4/23/2026;20:58;2.807;2.860;80.358;81.423;2.813;80
4/23/2026;20:59;2.809;2.874;80.576;81.468;2.813;80
4/23/2026;21:00;2.802;2.880;80.792;81.599;2.812;80
4/23/2026;21:01;2.809;2.884;80.760;81.668;2.813;80
4/23/2026;21:02;2.802;2.885;80.733;81.728;2.813;80
4/23/2026;21:03;2.797;2.886;80.852;81.851;2.813;80
4/23/2026;21:04;2.795;2.889;80.825;81.883;2.814;80
4/23/2026;21:05;2.790;2.891;80.956;81.892;2.815;80
4/23/2026;21:06;2.786;2.889;80.899;81.863;2.812;80
4/23/2026;21:07;2.793;2.885;80.794;81.807;2.814;80
4/23/2026;21:08;2.809;2.889;80.717;81.853;2.813;80
4/23/2026;21:09;2.815;2.895;80.919;81.850;2.813;80
4/23/2026;21:10;2.808;2.904;81.352;81.891;2.814;80
4/23/2026;21:11;2.804;2.913;81.200;81.931;2.814;80
4/23/2026;21:12;2.790;2.912;80.975;81.917;2.813;80
4/23/2026;21:13;2.800;2.906;81.001;81.871;2.815;80
4/23/2026;21:14;2.813;2.908;81.173;81.994;2.814;80
4/23/2026;21:15;2.820;2.904;81.161;82.085;2.814;80
4/23/2026;21:16;2.797;2.897;81.090;82.101;2.814;80
4/23/2026;21:17;2.762;2.893;81.047;82.139;2.813;80
4/23/2026;21:18;2.756;2.890;80.980;82.223;2.814;80
4/23/2026;21:19;2.765;2.887;80.722;82.331;2.813;80
4/23/2026;21:20;2.775;2.885;80.692;82.367;2.813;80
4/23/2026;21:21;2.755;2.881;80.817;82.385;2.816;80
4/23/2026;21:22;2.745;2.874;80.779;82.195;2.814;80
4/23/2026;21:23;2.732;2.867;80.690;81.994;2.814;80
4/23/2026;21:24;2.736;2.854;80.590;81.698;2.814;80
4/23/2026;21:25;2.745;2.852;80.298;81.502;2.813;80
4/23/2026;21:26;2.739;2.855;80.329;81.468;2.812;80
4/23/2026;21:27;2.702;2.852;80.606;81.559;2.815;80
4/23/2026;21:28;2.698;2.847;80.541;81.667;2.815;80
4/23/2026;21:29;2.722;2.847;80.265;81.717;2.814;80
4/23/2026;21:30;2.735;2.849;80.179;81.760;2.813;80
4/23/2026;21:31;2.716;2.845;80.124;81.809;2.814;80
4/23/2026;21:32;2.722;2.840;80.088;81.677;2.813;80
4/23/2026;21:33;2.724;2.838;80.202;81.599;2.814;80
4/23/2026;21:34;2.725;2.832;80.256;81.491;2.812;80
4/23/2026;21:35;2.719;2.829;80.115;81.416;2.812;80
4/23/2026;21:36;2.717;2.827;80.247;81.372;2.813;80
4/23/2026;21:37;2.716;2.824;80.258;81.307;2.813;80
4/23/2026;21:38;2.714;2.819;79.908;81.238;2.814;80
4/23/2026;21:39;2.717;2.819;80.106;81.239;2.812;80
4/23/2026;21:40;2.731;2.825;79.981;81.142;2.813;80
4/23/2026;21:41;2.753;2.830;79.750;81.196;2.812;80
4/23/2026;21:42;2.766;2.833;79.806;81.328;2.812;80
4/23/2026;21:43;2.764;2.831;80.023;81.324;2.813;80
4/23/2026;21:44;2.767;2.833;80.141;81.235;2.812;80
4/23/2026;21:45;2.769;2.843;80.287;81.285;2.813;80
4/23/2026;21:46;2.787;2.855;80.406;81.347;2.815;80
4/23/2026;21:47;2.803;2.858;80.379;81.405;2.813;80
4/23/2026;21:48;2.806;2.864;80.612;81.367;2.815;80
4/23/2026;21:49;2.797;2.873;80.636;81.469;2.812;80
4/23/2026;21:50;2.806;2.879;80.634;81.527;2.813;80
4/23/2026;21:51;2.824;2.881;80.716;81.438;2.815;80
4/23/2026;21:52;2.833;2.878;80.684;81.468;2.813;80
4/23/2026;21:53;2.818;2.878;80.727;81.563;2.813;80
4/23/2026;21:54;2.811;2.882;80.571;81.656;2.815;80
4/23/2026;21:55;2.805;2.888;80.649;81.784;2.814;80
4/23/2026;21:56;2.799;2.887;80.683;81.897;2.813;80
4/23/2026;21:57;2.804;2.891;80.659;81.817;2.813;80
4/23/2026;21:58;2.811;2.893;80.823;81.839;2.812;80
4/23/2026;21:59;2.807;2.894;80.793;81.857;2.812;80
4/23/2026;22:00;2.792;2.891;80.735;81.764;2.811;80
4/23/2026;22:01;2.789;2.903;81.083;81.733;2.812;80
4/23/2026;22:02;2.787;2.907;81.135;81.790;2.814;80
4/23/2026;22:03;2.800;2.906;81.164;81.708;2.813;80
4/23/2026;22:04;2.814;2.905;81.195;81.714;2.814;80
4/23/2026;22:05;2.805;2.906;81.031;81.818;2.813;80
4/23/2026;22:06;2.795;2.907;80.814;81.899;2.813;80
4/23/2026;22:07;2.791;2.911;80.882;81.846;2.812;80
4/23/2026;22:08;2.784;2.904;80.932;81.948;2.814;80
4/23/2026;22:09;2.799;2.892;81.161;82.016;2.814;80
4/23/2026;22:10;2.790;2.885;81.303;82.069;2.813;80
4/23/2026;22:11;2.760;2.886;80.994;82.059;2.816;80
4/23/2026;22:12;2.737;2.882;80.818;81.898;2.813;80
4/23/2026;22:13;2.730;2.868;80.811;81.849;2.813;80
4/23/2026;22:14;2.715;2.860;80.571;81.633;2.814;80
4/23/2026;22:15;2.721;2.856;80.632;81.566;2.814;80
4/23/2026;22:16;2.744;2.851;80.574;81.569;2.813;80
4/23/2026;22:17;2.746;2.851;80.427;81.583;2.813;80
