Date ;Time;CO CALAIRE;CO (Invitado1);SO2 CALAIRE;SO2 (Invitado1);CO generado;SO2 Generado
4/23/2026;22:18;2.742;2.849;80.389;81.518;2.813;80
4/23/2026;22:19;2.722;2.845;80.393;81.536;2.813;80
4/23/2026;22:20;2.728;2.841;80.530;81.484;2.814;80
4/23/2026;22:21;2.721;2.837;80.389;81.500;2.812;80
4/23/2026;22:22;2.730;2.832;80.206;81.425;2.813;80
4/23/2026;22:23;2.727;2.831;80.067;81.339;2.812;80
4/23/2026;22:24;2.729;2.829;79.965;81.473;2.812;80
4/23/2026;22:25;2.730;2.823;79.942;81.456;2.812;80
4/23/2026;22:26;2.726;2.820;79.972;81.416;2.812;80
4/23/2026;22:27;2.718;2.817;80.129;81.446;2.813;80
4/23/2026;22:28;2.710;2.820;79.895;81.226;2.815;80
4/23/2026;22:29;2.717;2.818;79.968;81.091;2.814;80
4/23/2026;22:30;2.727;2.816;80.028;81.111;2.813;80
4/23/2026;22:31;2.746;2.817;79.991;81.080;2.813;80
4/23/2026;22:32;2.767;2.826;80.140;81.151;2.811;80
4/23/2026;22:33;2.782;2.839;80.215;81.289;2.812;80
4/23/2026;22:34;2.783;2.847;80.104;81.288;2.812;80
4/23/2026;22:35;2.780;2.849;80.341;81.234;2.812;80
4/23/2026;22:36;2.780;2.847;80.460;81.252;2.813;80
4/23/2026;22:37;2.786;2.849;80.307;81.273;2.812;80
4/23/2026;22:38;2.791;2.854;80.290;81.227;2.815;80
4/23/2026;22:39;2.802;2.857;80.470;81.378;2.814;80
4/23/2026;22:40;2.807;2.859;80.670;81.400;2.813;80
4/23/2026;22:41;2.809;2.859;80.822;81.410;2.813;80
4/23/2026;22:42;2.807;2.864;80.770;81.569;2.813;80
4/23/2026;22:43;2.809;2.869;80.807;81.688;2.814;80
4/23/2026;22:44;2.813;2.876;80.692;81.785;2.812;80
4/23/2026;22:45;2.816;2.879;80.634;81.829;2.814;80
4/23/2026;22:46;2.811;2.879;80.732;81.821;2.813;80
4/23/2026;22:47;2.810;2.882;80.761;81.737;2.812;80
4/23/2026;22:48;2.799;2.881;80.825;81.713;2.813;80
4/23/2026;22:49;2.797;2.886;81.032;81.558;2.812;80
4/23/2026;22:50;2.796;2.892;81.084;81.581;2.812;80
4/23/2026;22:51;2.796;2.897;80.972;81.515;2.814;80
4/23/2026;22:52;2.807;2.895;81.063;81.484;2.813;80
4/23/2026;22:53;2.801;2.891;81.152;81.551;2.814;80
4/23/2026;22:54;2.800;2.893;80.999;81.619;2.815;80
4/23/2026;22:55;2.761;2.897;80.976;81.568;2.814;80
4/23/2026;22:56;2.765;2.896;81.197;81.559;2.814;80
4/23/2026;22:57;2.776;2.897;81.387;81.619;2.814;80
4/23/2026;22:58;2.804;2.903;81.110;81.583;2.814;80
4/23/2026;22:59;2.787;2.901;80.841;81.610;2.815;80
4/23/2026;23:00;2.754;2.889;80.829;81.716;2.814;80
4/23/2026;23:01;2.723;2.877;80.845;79.370;2.813;80
4/23/2026;23:02;2.521;2.630;70.031;50.093;2.814;80.000
4/23/2026;23:03;2.068;2.088;48.177;41.915;1.414;40.000
4/23/2026;23:04;1.559;1.587;41.254;40.860;1.414;40.000
4/23/2026;23:05;1.378;1.463;40.852;41.184;1.413;40
4/23/2026;23:06;1.363;1.449;40.827;41.093;1.414;40
4/23/2026;23:07;1.368;1.447;40.809;41.015;1.413;40
4/23/2026;23:08;1.357;1.445;40.629;40.947;1.413;40
4/23/2026;23:09;1.352;1.448;40.692;40.895;1.412;40
4/23/2026;23:10;1.345;1.447;40.488;40.871;1.413;40
4/23/2026;23:11;1.366;1.449;40.451;40.903;1.415;40
4/23/2026;23:12;1.364;1.444;40.457;40.764;1.414;40
4/23/2026;23:13;1.358;1.438;40.319;40.631;1.413;40
4/23/2026;23:14;1.330;1.436;40.396;40.466;1.413;40
4/23/2026;23:15;1.338;1.429;40.362;40.445;1.412;40
4/23/2026;23:16;1.352;1.427;40.309;40.400;1.411;40
4/23/2026;23:17;1.349;1.426;40.271;40.421;1.415;40
4/23/2026;23:18;1.342;1.425;40.195;40.539;1.414;40
4/23/2026;23:19;1.344;1.425;40.122;40.640;1.414;40
4/23/2026;23:20;1.351;1.423;40.080;40.695;1.413;40
4/23/2026;23:21;1.347;1.417;40.103;40.780;1.413;40
4/23/2026;23:22;1.365;1.418;40.181;40.740;1.413;40
4/23/2026;23:23;1.396;1.425;40.204;40.594;1.412;40
4/23/2026;23:24;1.430;1.435;40.100;40.515;1.410;40
4/23/2026;23:25;1.429;1.441;40.242;40.355;1.412;40
4/23/2026;23:26;1.421;1.441;40.305;40.288;1.412;40
4/23/2026;23:27;1.418;1.440;40.164;40.392;1.413;40
4/23/2026;23:28;1.421;1.441;40.126;40.477;1.413;40
4/23/2026;23:29;1.424;1.443;40.251;40.556;1.411;40
4/23/2026;23:30;1.423;1.443;40.435;40.543;1.412;40
4/23/2026;23:31;1.428;1.443;40.589;40.470;1.411;40
4/23/2026;23:32;1.426;1.449;40.480;40.387;1.414;40
4/23/2026;23:33;1.426;1.450;40.366;40.386;1.414;40
4/23/2026;23:34;1.426;1.456;40.480;40.414;1.414;40
4/23/2026;23:35;1.440;1.466;40.584;40.540;1.414;40
4/23/2026;23:36;1.443;1.474;40.680;40.740;1.414;40
4/23/2026;23:37;1.445;1.478;40.730;40.768;1.413;40
4/23/2026;23:38;1.434;1.473;40.626;40.804;1.413;40
4/23/2026;23:39;1.429;1.471;40.693;40.930;1.413;40
4/23/2026;23:40;1.428;1.474;40.818;40.891;1.412;40
4/23/2026;23:41;1.424;1.483;40.784;40.881;1.414;40
4/23/2026;23:42;1.423;1.481;40.801;40.898;1.412;40
4/23/2026;23:43;1.418;1.483;40.806;40.914;1.414;40
4/23/2026;23:44;1.421;1.490;40.851;40.902;1.415;40
4/23/2026;23:45;1.412;1.492;40.810;40.912;1.414;40
4/23/2026;23:46;1.407;1.490;40.703;40.930;1.415;40
4/23/2026;23:47;1.377;1.493;40.808;40.954;1.414;40
4/23/2026;23:48;1.344;1.499;40.784;40.879;1.413;40
4/23/2026;23:49;1.334;1.499;40.820;40.882;1.413;40
4/23/2026;23:50;1.375;1.499;40.904;40.938;1.415;40
4/23/2026;23:51;1.414;1.497;40.795;40.930;1.415;40
4/23/2026;23:52;1.421;1.490;40.713;41.027;1.414;40
4/23/2026;23:53;1.384;1.481;40.677;41.115;1.413;40
4/23/2026;23:54;1.344;1.473;40.741;41.122;1.414;40
4/23/2026;23:55;1.338;1.470;40.772;41.154;1.413;40
4/23/2026;23:56;1.350;1.463;40.687;41.082;1.412;40
4/23/2026;23:57;1.356;1.466;40.528;40.891;1.413;40
4/23/2026;23:58;1.351;1.464;40.432;40.805;1.412;40
4/23/2026;23:59;1.352;1.454;40.482;40.723;1.413;40
4/23/2026;24:00:00;1.357;1.443;40.509;40.714;1.415;40
4/24/2026;0:01;1.364;1.442;40.461;40.708;1.414;40
4/24/2026;0:02;1.370;1.445;40.490;40.726;1.412;40
4/24/2026;0:03;1.369;1.440;40.440;40.683;1.413;40
4/24/2026;0:04;1.356;1.436;40.394;40.694;1.416;40
4/24/2026;0:05;1.351;1.437;40.270;40.644;1.411;40
4/24/2026;0:06;1.346;1.436;40.200;40.593;1.412;40
4/24/2026;0:07;1.343;1.435;40.245;40.525;1.415;40
4/24/2026;0:08;1.340;1.427;40.191;40.479;1.415;40
4/24/2026;0:09;1.339;1.426;40.074;40.388;1.414;40
4/24/2026;0:10;1.339;1.418;40.114;40.412;1.413;40
4/24/2026;0:11;1.338;1.412;40.082;40.494;1.413;40
4/24/2026;0:12;1.346;1.412;40.171;40.459;1.413;40
4/24/2026;0:13;1.365;1.418;40.081;40.389;1.413;40
4/24/2026;0:14;1.387;1.423;40.019;40.360;1.411;40
4/24/2026;0:15;1.412;1.422;40.177;40.346;1.412;40
4/24/2026;0:16;1.431;1.430;40.082;40.385;1.413;40
4/24/2026;0:17;1.429;1.438;40.231;40.475;1.412;40
4/24/2026;0:18;1.416;1.443;40.328;40.639;1.416;40
4/24/2026;0:19;1.407;1.444;40.392;40.772;1.413;40
4/24/2026;0:20;1.403;1.446;40.366;40.816;1.415;40
4/24/2026;0:21;1.406;1.444;40.308;40.749;1.412;40
4/24/2026;0:22;1.412;1.446;40.488;40.707;1.412;40
4/24/2026;0:23;1.406;1.450;40.500;40.699;1.412;40
4/24/2026;0:24;1.400;1.450;40.499;40.815;1.413;40
4/24/2026;0:25;1.414;1.456;40.611;40.888;1.414;40
4/24/2026;0:26;1.431;1.465;40.496;41.050;1.414;40
4/24/2026;0:27;1.431;1.473;40.562;41.107;1.413;40
4/24/2026;0:28;1.410;1.471;40.566;40.971;1.414;40
4/24/2026;0:29;1.410;1.463;40.630;40.927;1.413;40
4/24/2026;0:30;1.404;1.467;40.630;40.962;1.412;40
4/24/2026;0:31;1.401;1.472;40.650;40.958;1.412;40
4/24/2026;0:32;1.404;1.475;40.832;41.077;1.412;40
4/24/2026;0:33;1.410;1.475;40.847;41.113;1.412;40
4/24/2026;0:34;1.416;1.477;40.815;41.170;1.413;40
4/24/2026;0:35;1.416;1.479;40.819;41.255;1.414;40
4/24/2026;0:36;1.416;1.481;40.879;41.257;1.414;40
4/24/2026;0:37;1.416;1.489;40.824;41.347;1.412;40
4/24/2026;0:38;1.422;1.493;40.859;41.318;1.416;40
4/24/2026;0:39;1.387;1.492;40.785;41.289;1.414;40
4/24/2026;0:40;1.320;1.489;40.703;41.259;1.413;40
4/24/2026;0:41;1.315;1.489;40.773;41.366;1.416;40
4/24/2026;0:42;1.350;1.486;40.781;41.364;1.413;40
4/24/2026;0:43;1.386;1.482;40.640;41.464;1.414;40
4/24/2026;0:44;1.386;1.479;40.586;41.543;1.416;40
4/24/2026;0:45;1.400;1.472;40.598;41.533;1.416;40
4/24/2026;0:46;1.416;1.464;40.600;41.376;1.415;40
4/24/2026;0:47;1.406;1.461;40.625;41.309;1.414;40
4/24/2026;0:48;1.390;1.466;40.712;41.261;1.413;40
4/24/2026;0:49;1.386;1.460;40.474;41.120;1.415;40
4/24/2026;0:50;1.386;1.449;40.280;41.033;1.412;40
4/24/2026;0:51;1.356;1.442;40.281;40.991;1.415;40
4/24/2026;0:52;1.327;1.443;40.320;40.964;1.413;40
4/24/2026;0:53;1.326;1.446;40.216;40.909;1.413;40
4/24/2026;0:54;1.325;1.446;40.123;40.897;1.413;40
4/24/2026;0:55;1.342;1.439;40.222;40.919;1.413;40
4/24/2026;0:56;1.340;1.432;40.275;40.893;1.414;40
4/24/2026;0:57;1.319;1.428;40.202;40.851;1.413;40
4/24/2026;0:58;1.311;1.431;39.893;40.781;1.412;40
4/24/2026;0:59;1.329;1.426;39.965;40.741;1.414;40
4/24/2026;1:00;1.342;1.425;40.220;40.756;1.415;40
4/24/2026;1:01;1.348;1.422;40.127;40.664;1.413;40
4/24/2026;1:02;1.350;1.418;40.165;40.644;1.413;40
4/24/2026;1:03;1.359;1.421;40.157;40.623;1.413;40
4/24/2026;1:04;1.370;1.426;40.204;40.607;1.414;40
4/24/2026;1:05;1.391;1.431;40.153;40.613;1.412;40
4/24/2026;1:06;1.406;1.433;40.054;40.604;1.412;40
4/24/2026;1:07;1.417;1.437;40.073;40.590;1.412;40
4/24/2026;1:08;1.410;1.441;40.143;40.580;1.413;40
4/24/2026;1:09;1.402;1.446;40.251;40.588;1.413;40
4/24/2026;1:10;1.391;1.449;40.408;40.599;1.413;40
4/24/2026;1:11;1.396;1.453;40.493;40.667;1.411;40
4/24/2026;1:12;1.409;1.455;40.439;40.634;1.411;40
4/24/2026;1:13;1.418;1.451;40.402;40.634;1.413;40
4/24/2026;1:14;1.418;1.451;40.508;40.683;1.414;40
4/24/2026;1:15;1.420;1.456;40.555;40.699;1.413;40
4/24/2026;1:16;1.426;1.469;40.440;40.681;1.414;40
4/24/2026;1:17;1.427;1.476;40.580;40.722;1.413;40
4/24/2026;1:18;1.415;1.473;40.656;40.698;1.413;40
4/24/2026;1:19;1.420;1.469;40.549;40.630;1.413;40
4/24/2026;1:20;1.424;1.472;40.570;40.678;1.415;40
4/24/2026;1:21;1.423;1.473;40.581;40.700;1.414;40
4/24/2026;1:22;1.416;1.470;40.570;40.751;1.412;40
4/24/2026;1:23;1.427;1.471;40.690;40.830;1.414;40
4/24/2026;1:24;1.427;1.476;40.676;40.743;1.414;40
4/24/2026;1:25;1.426;1.484;40.721;40.704;1.417;40
4/24/2026;1:26;1.411;1.484;40.652;40.736;1.415;40
4/24/2026;1:27;1.419;1.484;40.638;40.780;1.414;40
4/24/2026;1:28;1.462;1.484;40.691;40.868;1.414;40
4/24/2026;1:29;1.443;1.488;40.629;40.884;1.414;40
4/24/2026;1:30;1.421;1.489;40.687;40.911;1.414;40
4/24/2026;1:31;1.381;1.489;40.805;40.840;1.414;40
4/24/2026;1:32;1.392;1.492;40.776;40.743;1.416;40
4/24/2026;1:33;1.391;1.497;40.620;40.840;1.415;40
4/24/2026;1:34;1.406;1.497;40.629;40.914;1.416;40
4/24/2026;1:35;1.417;1.490;40.870;41.039;1.414;40
4/24/2026;1:36;1.409;1.486;40.889;41.195;1.413;40
4/24/2026;1:37;1.385;1.481;40.750;41.171;1.415;40
4/24/2026;1:38;1.351;1.477;40.723;41.163;1.414;40
4/24/2026;1:39;1.361;1.471;40.757;41.162;1.412;40
4/24/2026;1:40;1.359;1.463;40.532;41.055;1.412;40
4/24/2026;1:41;1.340;1.458;40.337;41.017;1.412;40
4/24/2026;1:42;1.359;1.455;40.346;40.921;1.413;40
4/24/2026;1:43;1.361;1.453;40.394;40.739;1.415;40
4/24/2026;1:44;1.369;1.451;40.407;40.664;1.414;40
4/24/2026;1:45;1.363;1.450;40.358;40.708;1.414;40
4/24/2026;1:46;1.369;1.444;40.406;40.655;1.414;40
4/24/2026;1:47;1.380;1.440;40.446;40.697;1.414;40
4/24/2026;1:48;1.378;1.440;40.259;40.781;1.411;40
4/24/2026;1:49;1.378;1.435;40.163;40.767;1.414;40
4/24/2026;1:50;1.352;1.424;40.149;40.668;1.416;40
4/24/2026;1:51;1.352;1.414;40.038;40.561;1.414;40
4/24/2026;1:52;1.342;1.413;40.045;40.511;1.414;40
4/24/2026;1:53;1.338;1.415;39.991;40.441;1.414;40
4/24/2026;1:54;1.338;1.416;39.946;40.465;1.414;40
4/24/2026;1:55;1.351;1.416;39.963;40.381;1.412;40
4/24/2026;1:56;1.370;1.423;40.008;40.431;1.412;40
4/24/2026;1:57;1.391;1.433;39.943;40.475;1.412;40
4/24/2026;1:58;1.400;1.440;39.948;40.422;1.412;40
4/24/2026;1:59;1.406;1.436;40.002;40.430;1.413;40
4/24/2026;2:00;1.403;1.436;40.266;40.404;1.414;40
4/24/2026;2:01;1.402;1.440;40.117;40.345;1.413;40
4/24/2026;2:02;1.399;1.446;40.091;40.353;1.411;40
4/24/2026;2:03;1.390;1.451;40.190;40.376;1.413;40
4/24/2026;2:04;1.394;1.452;40.170;40.459;1.413;40
4/24/2026;2:05;1.403;1.453;40.255;40.569;1.412;40
4/24/2026;2:06;1.413;1.450;40.279;40.633;1.414;40
4/24/2026;2:07;1.419;1.450;40.309;40.715;1.413;40
4/24/2026;2:08;1.431;1.455;40.559;40.707;1.414;40
4/24/2026;2:09;1.427;1.470;40.554;40.740;1.414;40
4/24/2026;2:10;1.418;1.478;40.502;40.797;1.414;40
4/24/2026;2:11;1.412;1.477;40.360;40.831;1.414;40
4/24/2026;2:12;1.411;1.473;40.440;40.863;1.414;40
4/24/2026;2:13;1.418;1.477;40.638;40.868;1.414;40
4/24/2026;2:14;1.419;1.479;40.536;40.885;1.412;40
4/24/2026;2:15;1.431;1.478;40.597;40.883;1.413;40
4/24/2026;2:16;1.430;1.475;40.427;40.806;1.413;40
4/24/2026;2:17;1.427;1.474;40.362;40.843;1.416;40
4/24/2026;2:18;1.421;1.471;40.525;40.929;1.415;40
4/24/2026;2:19;1.421;1.469;40.567;40.976;1.415;40
4/24/2026;2:20;1.424;1.469;40.622;41.021;1.414;40
4/24/2026;2:21;1.423;1.476;40.657;40.992;1.412;40
4/24/2026;2:22;1.421;1.483;40.706;40.935;1.414;40
4/24/2026;2:23;1.414;1.486;40.720;40.880;1.416;40
4/24/2026;2:24;1.408;1.481;40.718;40.885;1.415;40
4/24/2026;2:25;1.420;1.486;40.626;41.023;1.416;40
4/24/2026;2:26;1.412;1.491;40.556;41.124;1.415;40
4/24/2026;2:27;1.417;1.487;40.749;41.201;1.415;40
4/24/2026;2:28;1.397;1.477;40.673;41.324;1.413;40
4/24/2026;2:29;1.392;1.474;40.719;41.367;1.413;40
4/24/2026;2:30;1.377;1.474;40.910;41.309;1.412;40
4/24/2026;2:31;1.360;1.471;40.641;41.216;1.416;40
4/24/2026;2:32;1.345;1.465;40.551;41.143;1.413;40
4/24/2026;2:33;1.345;1.461;40.484;41.040;1.414;40
4/24/2026;2:34;1.359;1.455;40.466;40.945;1.415;40
4/24/2026;2:35;1.360;1.455;40.410;40.896;1.415;40
4/24/2026;2:36;1.340;1.452;40.275;40.962;1.414;40
4/24/2026;2:37;1.286;1.444;40.220;40.938;1.414;40
4/24/2026;2:38;1.267;1.438;40.224;40.952;1.413;40
4/24/2026;2:39;1.314;1.436;40.125;40.992;1.415;40
4/24/2026;2:40;1.365;1.436;40.324;41.000;1.414;40
4/24/2026;2:41;1.365;1.435;40.498;40.873;1.415;40
4/24/2026;2:42;1.347;1.437;40.266;40.749;1.413;40
4/24/2026;2:43;1.361;1.431;40.089;40.653;1.415;40
4/24/2026;2:44;1.356;1.427;40.079;40.621;1.414;40
4/24/2026;2:45;1.352;1.419;40.027;40.588;1.414;40
4/24/2026;2:46;1.356;1.411;40.171;40.520;1.413;40
4/24/2026;2:47;1.365;1.412;40.158;40.513;1.412;40
4/24/2026;2:48;1.381;1.415;40.064;40.459;1.411;40
4/24/2026;2:49;1.398;1.422;40.124;40.417;1.414;40
4/24/2026;2:50;1.412;1.427;40.056;40.398;1.413;40
4/24/2026;2:51;1.417;1.435;40.069;40.409;1.413;40
4/24/2026;2:52;1.412;1.438;40.167;40.524;1.413;40
4/24/2026;2:53;1.414;1.445;40.189;40.538;1.412;40
4/24/2026;2:54;1.413;1.449;40.478;40.638;1.412;40
4/24/2026;2:55;1.414;1.451;40.625;40.686;1.413;40
4/24/2026;2:56;1.413;1.449;40.579;40.704;1.414;40
4/24/2026;2:57;1.412;1.448;40.480;40.757;1.414;40
4/24/2026;2:58;1.409;1.454;40.446;40.821;1.414;40
4/24/2026;2:59;1.403;1.456;40.599;40.788;1.415;40
4/24/2026;3:00;1.401;1.455;40.676;40.786;1.414;40
4/24/2026;3:01;1.409;1.455;40.501;40.787;1.415;40
4/24/2026;3:02;1.415;1.453;40.642;40.815;1.415;40
4/24/2026;3:03;1.428;1.459;40.683;40.835;1.412;40
4/24/2026;3:04;1.420;1.466;40.467;40.912;1.413;40
4/24/2026;3:05;1.415;1.471;40.408;40.967;1.413;40
4/24/2026;3:06;1.411;1.468;40.523;40.938;1.412;40
4/24/2026;3:07;1.419;1.468;40.614;40.986;1.414;40
4/24/2026;3:08;1.417;1.472;40.583;41.090;1.413;40
4/24/2026;3:09;1.417;1.475;40.653;41.089;1.414;40
4/24/2026;3:10;1.415;1.479;40.819;41.091;1.413;40
4/24/2026;3:11;1.412;1.478;40.683;41.138;1.412;40
4/24/2026;3:12;1.417;1.482;40.656;41.050;1.413;40
4/24/2026;3:13;1.421;1.482;40.603;41.017;1.413;40
4/24/2026;3:14;1.420;1.479;40.485;41.147;1.413;40
4/24/2026;3:15;1.406;1.485;40.613;41.176;1.413;40
4/24/2026;3:16;1.397;1.490;40.759;41.082;1.414;40
4/24/2026;3:17;1.402;1.488;40.715;41.129;1.415;40
4/24/2026;3:18;1.414;1.486;40.728;41.132;1.414;40
4/24/2026;3:19;1.425;1.489;40.836;41.126;1.415;40
4/24/2026;3:20;1.425;1.486;40.796;41.126;1.414;40
4/24/2026;3:21;1.406;1.481;40.602;41.213;1.414;40
4/24/2026;3:22;1.366;1.477;40.711;41.216;1.415;40
4/24/2026;3:23;1.340;1.475;40.706;41.175;1.415;40
4/24/2026;3:24;1.355;1.469;40.636;41.146;1.414;40
4/24/2026;3:25;1.382;1.463;40.627;41.159;1.416;40
4/24/2026;3:26;1.384;1.459;40.560;41.055;1.415;40
4/24/2026;3:27;1.373;1.455;40.379;41.109;1.413;40
4/24/2026;3:28;1.370;1.448;40.456;41.058;1.413;40
4/24/2026;3:29;1.369;1.441;40.545;40.952;1.413;40
4/24/2026;3:30;1.357;1.440;40.516;40.877;1.413;40
 ; ; ;; ;;;
