pollutant,run,level,replicate,sample_id,value
no2,corrida_2,120-nmol/mol,2,2,122.7189873
no2,corrida_2,120-nmol/mol,2,3,122.7683544
no2,corrida_2,120-nmol/mol,2,4,122.6658228
no2,corrida_2,120-nmol/mol,2,5,123.056962
no2,corrida_2,120-nmol/mol,2,6,122.743038
no2,corrida_2,120-nmol/mol,2,7,123.2443038
no2,corrida_2,120-nmol/mol,2,8,122.8227848
no2,corrida_2,120-nmol/mol,2,9,122.2341772
no2,corrida_2,120-nmol/mol,2,10,123.5987342
no2,corrida_3,30-nmol/mol,1,1,32.93690476
no2,corrida_3,30-nmol/mol,1,2,32.94714286
no2,corrida_3,30-nmol/mol,1,3,32.9777381
no2,corrida_3,30-nmol/mol,1,4,32.92071429
no2,corrida_3,30-nmol/mol,1,5,32.92035714
no2,corrida_3,30-nmol/mol,1,6,32.9422619
no2,corrida_3,30-nmol/mol,1,7,32.96333333
no2,corrida_3,30-nmol/mol,1,8,32.96880952
no2,corrida_3,30-nmol/mol,1,9,32.96047619
no2,corrida_3,30-nmol/mol,1,10,32.94785714
no2,corrida_3,30-nmol/mol,2,1,32.89369048
no2,corrida_3,30-nmol/mol,2,2,32.86178571
no2,corrida_3,30-nmol/mol,2,3,32.93285714
no2,corrida_3,30-nmol/mol,2,4,32.9075
no2,corrida_3,30-nmol/mol,2,5,32.96130952
no2,corrida_3,30-nmol/mol,2,6,33.04785714
no2,corrida_3,30-nmol/mol,2,7,32.9675
no2,corrida_3,30-nmol/mol,2,8,32.89095238
no2,corrida_3,30-nmol/mol,2,9,32.77595238
no2,corrida_3,30-nmol/mol,2,10,32.9177381
no2,corrida_4,60-nmol/mol,1,1,64.92681319
no2,corrida_4,60-nmol/mol,1,2,65.15417582
no2,corrida_4,60-nmol/mol,1,3,65.01483516
no2,corrida_4,60-nmol/mol,1,4,64.75758242
no2,corrida_4,60-nmol/mol,1,5,64.65417582
no2,corrida_4,60-nmol/mol,1,6,65.02274725
no2,corrida_4,60-nmol/mol,1,7,64.91637363
no2,corrida_4,60-nmol/mol,1,8,65.07692308
no2,corrida_4,60-nmol/mol,1,9,64.9732967
no2,corrida_4,60-nmol/mol,1,10,64.07692308
no2,corrida_4,60-nmol/mol,2,1,64.85296703
no2,corrida_4,60-nmol/mol,2,2,65.15681319
no2,corrida_4,60-nmol/mol,2,3,64.68307692
no2,corrida_4,60-nmol/mol,2,4,64.87395604
no2,corrida_4,60-nmol/mol,2,5,64.93252747
no2,corrida_4,60-nmol/mol,2,6,65.01054945
no2,corrida_4,60-nmol/mol,2,7,65.32791209
no2,corrida_4,60-nmol/mol,2,8,64.94164835
no2,corrida_4,60-nmol/mol,2,9,64.86791209
no2,corrida_4,60-nmol/mol,2,10,65.23747253
no2,corrida_5,90-nmol/mol,1,1,96.82186047
no2,corrida_5,90-nmol/mol,1,2,96.75825581
no2,corrida_5,90-nmol/mol,1,3,96.86151163
no2,corrida_5,90-nmol/mol,1,4,96.7922093
no2,corrida_5,90-nmol/mol,1,5,96.79662791
no2,corrida_5,90-nmol/mol,1,6,96.77837209
no2,corrida_5,90-nmol/mol,1,7,96.75174419
no2,corrida_5,90-nmol/mol,1,8,96.84790698
no2,corrida_5,90-nmol/mol,1,9,96.86011628
no2,corrida_5,90-nmol/mol,1,10,96.8677907
no2,corrida_5,90-nmol/mol,2,1,96.88127907
no2,corrida_5,90-nmol/mol,2,2,96.7377907
no2,corrida_5,90-nmol/mol,2,3,96.83511628
no2,corrida_5,90-nmol/mol,2,4,96.87093023
no2,corrida_5,90-nmol/mol,2,5,96.8694186
no2,corrida_5,90-nmol/mol,2,6,96.8627907
no2,corrida_5,90-nmol/mol,2,7,96.90732558
no2,corrida_5,90-nmol/mol,2,8,96.82162791
no2,corrida_5,90-nmol/mol,2,9,96.85662791
no2,corrida_5,90-nmol/mol,2,10,96.81523256
o3,corrida_1,0-nmol/mol,1,1,6.45E-05
o3,corrida_1,0-nmol/mol,1,2,3.23E-05
o3,corrida_1,0-nmol/mol,1,3,3.23E-05
o3,corrida_1,0-nmol/mol,1,4,3.23E-05
o3,corrida_1,0-nmol/mol,1,5,0
o3,corrida_1,0-nmol/mol,1,6,3.23E-05
o3,corrida_1,0-nmol/mol,1,7,0
o3,corrida_1,0-nmol/mol,1,8,3.23E-05
o3,corrida_1,0-nmol/mol,1,9,6.45E-05
o3,corrida_1,0-nmol/mol,1,10,6.45E-05
o3,corrida_1,0-nmol/mol,2,1,6.45E-05
o3,corrida_1,0-nmol/mol,2,2,6.45E-05
o3,corrida_1,0-nmol/mol,2,3,6.45E-05
o3,corrida_1,0-nmol/mol,2,4,3.23E-05
o3,corrida_1,0-nmol/mol,2,5,9.68E-05
o3,corrida_1,0-nmol/mol,2,6,0
o3,corrida_1,0-nmol/mol,2,7,6.45E-05
o3,corrida_1,0-nmol/mol,2,8,0
o3,corrida_1,0-nmol/mol,2,9,3.23E-05
o3,corrida_1,0-nmol/mol,2,10,3.23E-05
o3,corrida_2,120-nmol/mol,1,1,120.7152333
o3,corrida_2,120-nmol/mol,1,2,119.0554206
o3,corrida_2,120-nmol/mol,1,3,119.0110654
o3,corrida_2,120-nmol/mol,1,4,119.1791589
o3,corrida_2,120-nmol/mol,1,5,120.6163444
o3,corrida_2,120-nmol/mol,1,6,119.038757
o3,corrida_2,120-nmol/mol,1,7,119.0670374
o3,corrida_2,120-nmol/mol,1,8,120.7384222
o3,corrida_2,120-nmol/mol,1,9,120.7393222
o3,corrida_2,120-nmol/mol,1,10,120.6450889
o3,corrida_2,120-nmol/mol,2,1,118.9908318
o3,corrida_2,120-nmol/mol,2,2,119.0757009
o3,corrida_2,120-nmol/mol,2,3,119.0694673
o3,corrida_2,120-nmol/mol,2,4,119.1768598
o3,corrida_2,120-nmol/mol,2,5,120.6824111
o3,corrida_2,120-nmol/mol,2,6,119.0569439
o3,corrida_2,120-nmol/mol,2,7,120.7023111
o3,corrida_2,120-nmol/mol,2,8,119.1220374
o3,corrida_2,120-nmol/mol,2,9,120.8181667
o3,corrida_2,120-nmol/mol,2,10,120.7365556
o3,corrida_3,180-nmol/mol,1,1,180.4142688
o3,corrida_3,180-nmol/mol,1,2,176.4523561
o3,corrida_3,180-nmol/mol,1,3,176.5596818
o3,corrida_3,180-nmol/mol,1,4,176.3721439
o3,corrida_3,180-nmol/mol,1,5,180.3740729
o3,corrida_3,180-nmol/mol,1,6,176.3623712
o3,corrida_3,180-nmol/mol,1,7,176.4218636
o3,corrida_3,180-nmol/mol,1,8,176.5164242
o3,corrida_3,180-nmol/mol,1,9,180.5294362
o3,corrida_3,180-nmol/mol,1,10,180.4556559
o3,corrida_3,180-nmol/mol,2,1,180.4600957
o3,corrida_3,180-nmol/mol,2,2,176.3955909
o3,corrida_3,180-nmol/mol,2,3,176.3765909
o3,corrida_3,180-nmol/mol,2,4,180.2420326
o3,corrida_3,180-nmol/mol,2,5,180.3399474
o3,corrida_3,180-nmol/mol,2,6,180.4294574
o3,corrida_3,180-nmol/mol,2,7,176.4480606
o3,corrida_3,180-nmol/mol,2,8,176.5917348
o3,corrida_3,180-nmol/mol,2,9,180.3532737
o3,corrida_3,180-nmol/mol,2,10,176.5450076
o3,corrida_4,40-nmol/mol,1,1,40.89806977
o3,corrida_4,40-nmol/mol,1,2,40.84876744
o3,corrida_4,40-nmol/mol,1,3,40.84894186
o3,corrida_4,40-nmol/mol,1,4,40.88618605
o3,corrida_4,40-nmol/mol,1,5,40.24838384
o3,corrida_4,40-nmol/mol,1,6,40.83252326
o3,corrida_4,40-nmol/mol,1,7,40.86403488
o3,corrida_4,40-nmol/mol,1,8,40.18675758
o3,corrida_4,40-nmol/mol,1,9,40.18451515
o3,corrida_4,40-nmol/mol,1,10,40.21691919
o3,corrida_4,40-nmol/mol,2,1,40.86877907
o3,corrida_4,40-nmol/mol,2,2,40.19967677
o3,corrida_4,40-nmol/mol,2,3,40.18105051
o3,corrida_4,40-nmol/mol,2,4,40.74745349
o3,corrida_4,40-nmol/mol,2,5,40.84844186
o3,corrida_4,40-nmol/mol,2,6,40.92634884
o3,corrida_4,40-nmol/mol,2,7,40.82546512
o3,corrida_4,40-nmol/mol,2,8,40.11057576
o3,corrida_4,40-nmol/mol,2,9,40.11987879
o3,corrida_4,40-nmol/mol,2,10,40.15779798
o3,corrida_5,80-nmol/mol,1,1,79.4768172
o3,corrida_5,80-nmol/mol,1,2,80.68272289
o3,corrida_5,80-nmol/mol,1,3,80.71737349
o3,corrida_5,80-nmol/mol,1,4,80.65542169
o3,corrida_5,80-nmol/mol,1,5,79.54288172
o3,corrida_5,80-nmol/mol,1,6,79.5271828
o3,corrida_5,80-nmol/mol,1,7,79.49815054
o3,corrida_5,80-nmol/mol,1,8,79.51306452
o3,corrida_5,80-nmol/mol,1,9,79.52363441
o3,corrida_5,80-nmol/mol,1,10,79.57935484
o3,corrida_5,80-nmol/mol,2,1,79.59576344
o3,corrida_5,80-nmol/mol,2,2,79.62763441
o3,corrida_5,80-nmol/mol,2,3,80.66436145
o3,corrida_5,80-nmol/mol,2,4,79.54970968
o3,corrida_5,80-nmol/mol,2,5,79.53689247
o3,corrida_5,80-nmol/mol,2,6,80.65093976
o3,corrida_5,80-nmol/mol,2,7,80.60740964
o3,corrida_5,80-nmol/mol,2,8,79.4793871
o3,corrida_5,80-nmol/mol,2,9,79.58054839
o3,corrida_5,80-nmol/mol,2,10,79.53301075
so2,corrida_1,0-nmol/mol,1,1,0.05094339623
so2,corrida_1,0-nmol/mol,1,2,0.03773584906
so2,corrida_1,0-nmol/mol,1,3,0.03773584906
so2,corrida_1,0-nmol/mol,1,4,0.005660377358
so2,corrida_1,0-nmol/mol,1,5,0.04716981132
so2,corrida_1,0-nmol/mol,1,6,0.07169811321
so2,corrida_1,0-nmol/mol,1,7,0.01132075472
so2,corrida_1,0-nmol/mol,1,8,0.0679245283
so2,corrida_1,0-nmol/mol,1,9,-0.02452830189
so2,corrida_1,0-nmol/mol,1,10,0.07169811321
so2,corrida_1,0-nmol/mol,2,1,0.01886792453
so2,corrida_1,0-nmol/mol,2,2,0.05094339623
so2,corrida_1,0-nmol/mol,2,3,0.05283018868
so2,corrida_1,0-nmol/mol,2,4,0.04339622642
so2,corrida_1,0-nmol/mol,2,5,0.01509433962
so2,corrida_1,0-nmol/mol,2,6,0.01320754717
so2,corrida_1,0-nmol/mol,2,7,0.03773584906
so2,corrida_1,0-nmol/mol,2,8,0.01698113208
so2,corrida_1,0-nmol/mol,2,9,0.08867924528
so2,corrida_1,0-nmol/mol,2,10,0.01886792453
so2,corrida_2,100-nmol/mol,1,1,99.96904762
so2,corrida_2,100-nmol/mol,1,2,98.96629213
so2,corrida_2,100-nmol/mol,1,3,100.0607143
so2,corrida_2,100-nmol/mol,1,4,100.0130952
so2,corrida_2,100-nmol/mol,1,5,99.08314607
so2,corrida_2,100-nmol/mol,1,6,100.075
so2,corrida_2,100-nmol/mol,1,7,99.01460674
so2,corrida_2,100-nmol/mol,1,8,98.87640449
so2,corrida_2,100-nmol/mol,1,9,98.99101124
so2,corrida_2,100-nmol/mol,1,10,99.97738095
so2,corrida_2,100-nmol/mol,2,1,99.00898876
so2,corrida_2,100-nmol/mol,2,2,100.1095238
so2,corrida_2,100-nmol/mol,2,3,100.1119048
so2,corrida_2,100-nmol/mol,2,4,98.93370787
so2,corrida_2,100-nmol/mol,2,5,99.09101124
so2,corrida_2,100-nmol/mol,2,6,99.02247191
so2,corrida_2,100-nmol/mol,2,7,99.99404762
so2,corrida_2,100-nmol/mol,2,8,99.03146067
so2,corrida_2,100-nmol/mol,2,9,99.00224719
so2,corrida_2,100-nmol/mol,2,10,100.0630952
so2,corrida_3,140-nmol/mol,1,1,138.7528736
so2,corrida_3,140-nmol/mol,1,2,138.6448276
so2,corrida_3,140-nmol/mol,1,3,138.7275862
so2,corrida_3,140-nmol/mol,1,4,138.8045977
so2,corrida_3,140-nmol/mol,1,5,138.5793103
so2,corrida_3,140-nmol/mol,1,6,139.5348315
so2,corrida_3,140-nmol/mol,1,7,138.616092
so2,corrida_3,140-nmol/mol,1,8,138.6183908
so2,corrida_3,140-nmol/mol,1,9,139.5786517
so2,corrida_3,140-nmol/mol,1,10,138.5747126
so2,corrida_3,140-nmol/mol,2,1,138.4804598
so2,corrida_3,140-nmol/mol,2,2,139.552809
so2,corrida_3,140-nmol/mol,2,3,139.5460674
so2,corrida_3,140-nmol/mol,2,4,139.5123596
so2,corrida_3,140-nmol/mol,2,5,139.5696629
so2,corrida_3,140-nmol/mol,2,6,139.5730337
so2,corrida_3,140-nmol/mol,2,7,138.6264368
so2,corrida_3,140-nmol/mol,2,8,139.5988764
so2,corrida_3,140-nmol/mol,2,9,139.5696629
so2,corrida_3,140-nmol/mol,2,10,139.5842697
so2,corrida_4,180-nmol/mol,1,1,181.0103093
so2,corrida_4,180-nmol/mol,1,2,180.8494845
so2,corrida_4,180-nmol/mol,1,3,180.8226804
so2,corrida_4,180-nmol/mol,1,4,180.9226804
so2,corrida_4,180-nmol/mol,1,5,180.1882979
so2,corrida_4,180-nmol/mol,1,6,180.2351064
so2,corrida_4,180-nmol/mol,1,7,180.7597938
so2,corrida_4,180-nmol/mol,1,8,180.9041237
so2,corrida_4,180-nmol/mol,1,9,180.1393617
so2,corrida_4,180-nmol/mol,1,10,180.8463918
so2,corrida_4,180-nmol/mol,2,1,180.8525773
so2,corrida_4,180-nmol/mol,2,2,181.0587629
so2,corrida_4,180-nmol/mol,2,3,180.857732
so2,corrida_4,180-nmol/mol,2,4,180.343617
so2,corrida_4,180-nmol/mol,2,5,180.1702128
so2,corrida_4,180-nmol/mol,2,6,180.2031915
so2,corrida_4,180-nmol/mol,2,7,181.0164948
so2,corrida_4,180-nmol/mol,2,8,180.1531915
so2,corrida_4,180-nmol/mol,2,9,180.056383
so2,corrida_4,180-nmol/mol,2,10,180.2808511
so2,corrida_5,20-nmol/mol,1,1,19.70235294
so2,corrida_5,20-nmol/mol,1,2,19.72470588
so2,corrida_5,20-nmol/mol,1,3,19.70705882
so2,corrida_5,20-nmol/mol,1,4,19.75882353
so2,corrida_5,20-nmol/mol,1,5,19.75764706
so2,corrida_5,20-nmol/mol,1,6,19.73176471
so2,corrida_5,20-nmol/mol,1,7,19.71764706
so2,corrida_5,20-nmol/mol,1,8,19.68941176
so2,corrida_5,20-nmol/mol,1,9,19.66117647
so2,corrida_5,20-nmol/mol,1,10,19.72235294
so2,corrida_5,20-nmol/mol,2,1,19.67882353
so2,corrida_5,20-nmol/mol,2,2,19.67764706
so2,corrida_5,20-nmol/mol,2,3,19.70352941
so2,corrida_5,20-nmol/mol,2,4,19.72470588
so2,corrida_5,20-nmol/mol,2,5,19.74823529
so2,corrida_5,20-nmol/mol,2,6,19.71058824
so2,corrida_5,20-nmol/mol,2,7,19.69882353
so2,corrida_5,20-nmol/mol,2,8,19.79294118
so2,corrida_5,20-nmol/mol,2,9,19.64
so2,corrida_5,20-nmol/mol,2,10,19.75882353
so2,corrida_6,60-nmol/mol,1,1,59.89784946
so2,corrida_6,60-nmol/mol,1,2,59.81505376
so2,corrida_6,60-nmol/mol,1,3,59.90322581
so2,corrida_6,60-nmol/mol,1,4,59.87311828
so2,corrida_6,60-nmol/mol,1,5,59.92795699
so2,corrida_6,60-nmol/mol,1,6,59.91397849
so2,corrida_6,60-nmol/mol,1,7,59.91827957
so2,corrida_6,60-nmol/mol,1,8,59.93010753
so2,corrida_6,60-nmol/mol,1,9,59.89354839
so2,corrida_6,60-nmol/mol,1,10,59.87849462
so2,corrida_6,60-nmol/mol,2,1,59.83870968
so2,corrida_6,60-nmol/mol,2,2,59.93655914
so2,corrida_6,60-nmol/mol,2,3,59.94623656
so2,corrida_6,60-nmol/mol,2,4,59.90215054
so2,corrida_6,60-nmol/mol,2,5,59.91182796
so2,corrida_6,60-nmol/mol,2,6,59.96344086
so2,corrida_6,60-nmol/mol,2,7,59.83333333
so2,corrida_6,60-nmol/mol,2,8,59.93225806
so2,corrida_6,60-nmol/mol,2,9,59.90752688
so2,corrida_6,60-nmol/mol,2,10,59.87204301
so2,corrida_7,61-nmol/mol,1,1,59.01358025
so2,corrida_7,61-nmol/mol,1,2,59.05185185
so2,corrida_7,61-nmol/mol,1,3,59.00987654
so2,corrida_7,61-nmol/mol,1,4,59.07407407
so2,corrida_7,61-nmol/mol,1,5,59.08024691
so2,corrida_7,61-nmol/mol,1,6,59.04197531
so2,corrida_7,61-nmol/mol,1,7,59.05679012
so2,corrida_7,61-nmol/mol,1,8,59.01728395
so2,corrida_7,61-nmol/mol,1,9,59.05432099
so2,corrida_7,61-nmol/mol,1,10,59.08024691
so2,corrida_7,61-nmol/mol,2,1,58.99135802
so2,corrida_7,61-nmol/mol,2,2,59.07654321
so2,corrida_7,61-nmol/mol,2,3,59.0382716
so2,corrida_7,61-nmol/mol,2,4,59.10740741
so2,corrida_7,61-nmol/mol,2,5,59
so2,corrida_7,61-nmol/mol,2,6,59.03209877
so2,corrida_7,61-nmol/mol,2,7,59.02716049
so2,corrida_7,61-nmol/mol,2,8,59.07777778
so2,corrida_7,61-nmol/mol,2,9,59.02222222
so2,corrida_7,61-nmol/mol,2,10,59.04814815
