source_file,level,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,sample_11,sample_12,sample_13,sample_14,sample_15,sample_16,sample_17,sample_18,sample_19,sample_20
bootstrap_data_o3_vg_0-ppb_conex_M_run_1.csv,0-ppb,-0.0565438596491228,-0.125947368421053,-0.0116666666666667,-0.0594912280701754,-0.0180175438596491,-0.072578947368421,-0.0996842105263158,-0.042280701754386,-0.0595087719298246,-0.0690526315789474,-0.135070175438596,-0.0268947368421053,-0.0891929824561404,-0.105929824561404,-0.073578947368421,-0.0887543859649123,-0.100912280701754,-0.033,-0.115526315789474,-0.0665614035087719
bootstrap_data_o3_vg_0-ppb_conex_M_run_2.csv,0-ppb,-0.0772105263157895,-0.0410526315789474,-0.0611929824561404,-0.101280701754386,-0.102210526315789,-0.0287368421052632,-0.0565614035087719,-0.0384736842105263,-0.0790526315789474,-0.0456666666666667,-0.0905789473684211,-0.0770877192982456,-0.0394561403508772,-0.0464736842105263,-0.0636140350877193,-0.135280701754386,-0.100789473684211,0.00336842105263158,-0.143719298245614,-0.0890350877192982
bootstrap_data_o3_vg_0-ppb_conex_M_run_3.csv,0-ppb,-0.0764912280701754,-0.0571754385964912,-0.0523859649122807,-0.106017543859649,-0.0801228070175439,-0.0708771929824561,-0.0841578947368421,-0.131473684210526,-0.0432280701754386,-0.0498421052631579,-0.0701929824561403,-0.0693157894736842,-0.0463157894736842,-0.0565964912280702,-0.0324210526315789,-0.0848070175438597,-0.0653157894736842,-0.063280701754386,-0.0796842105263158,-0.099280701754386
bootstrap_data_o3_vg_0-ppb_conex_M_run_4.csv,0-ppb,-0.066140350877193,-0.0600526315789474,-0.0795614035087719,-0.0737719298245614,-0.0909824561403509,-0.0560877192982456,-0.078719298245614,-0.00419298245614035,-0.0712456140350877,-0.0906666666666667,-0.0755087719298246,-0.0646315789473684,-0.0568245614035088,-0.0629649122807018,-0.135684210526316,-0.0357543859649123,-0.0621754385964912,-0.119982456140351,-0.0818421052631579,-0.102140350877193
bootstrap_data_o3_vg_0-ppb_conex_M_run_5.csv,0-ppb,-0.087280701754386,-0.0838771929824561,-0.0592105263157895,-0.0404385964912281,-0.0777894736842105,-0.0639824561403509,-0.0386315789473684,-0.0296666666666667,-0.0877368421052632,-0.0545789473684211,-0.12940350877193,-0.0716315789473684,-0.0663684210526316,-0.118859649122807,-0.100210526315789,-0.109298245614035,-0.0698421052631579,-0.0413157894736842,-0.107526315789474,-0.0711228070175439
bootstrap_data_o3_vg_0_conex_D_run_1.csv,0,95.9197276297578,93.5695455069124,93.9670450057604,94.5500622623139,93.7577842734061,94.2721807159353,93.8293967838617,95.4964146905726,95.4073582518689,94.20078024,95.1226649395509,94.9270938399539,93.2623174121037,93.4423362118595,94.3180044412442,94.1945391921523,97.3239580744986,93.9644837413793,93.6122492334294,93.2392024812896
bootstrap_data_o3_vg_0_conex_D_run_2.csv,0,94.4078140068886,94.6106912018401,93.5033150316274,94.6084554341576,92.4890302063037,93.6904204477612,94.4227513972286,91.2960305828044,92.6773862586605,90.6965457994269,93.5060938940092,92.8501115630447,93.2120715901263,96.726639315305,94.8226651761987,94.3499121699196,94.2398487708214,93.6022871972318,95.3561401271676,93.9628019517796
bootstrap_data_o3_vg_0_conex_D_run_3.csv,0,96.8929122908252,94.7279915722543,95.7213312723086,95.2105590966628,95.9872197524467,95.6886503456221,94.2628946451241,93.4635941944764,93.4169308678161,93.9378635578584,92.9120643868739,95.7247128883774,91.2734335825187,97.2301680889146,95.7960147843588,96.1651621819229,92.9536624697755,94.5631377521614,91.985496952765,97.3451571239954
bootstrap_data_o3_vg_0_conex_D_run_4.csv,0,94.1047536896552,94.8866432276657,95.6737362068965,94.1953971098266,96.2257344110855,96.8852548592763,93.6408229896313,96.0768055574812,91.7946676494253,95.4788894094037,95.376151906682,92.5845477011494,93.7928009855908,92.3085591647465,94.6065639609644,94.050957611336,94.8197499539701,95.9818694652099,93.1977963746398,95.3047466685846
bootstrap_data_o3_vg_0_conex_D_run_5.csv,0,94.4308364269275,95.5750561342593,94.6350669592656,95.1970019621343,94.1923170310702,94.3800947632794,95.0522861232719,93.8647869890616,95.3388025477707,94.0477137889273,94.4681567298851,95.5278686635945,95.0880707710012,96.7800211707036,93.493085017301,93.7107224770642,94.2740941359447,95.9924533947066,94.7512165953757,92.6368677681661
bootstrap_data_o3_vg_135-ppb_conex_M_run_1.csv,135-ppb,135.981806629834,135.967911111111,136.025657458564,135.991340782123,135.931325966851,135.892838888889,135.962161111111,135.948233333333,136.025372222222,135.931723756906,135.966827777778,135.961388888889,135.922647727273,135.963374301676,135.944083333333,136.012889502762,135.999563535912,135.966361111111,135.974122222222,135.918683333333
bootstrap_data_o3_vg_135-ppb_conex_M_run_2.csv,135-ppb,136.006845303867,136.004602209945,135.891606741573,136.087726256983,135.931483146067,135.960132596685,135.978788888889,136.082038674033,135.974994444444,136.04,136.017502762431,135.924927777778,135.936861878453,135.976061111111,135.968060773481,136.014865168539,136.033127071823,135.983538888889,135.978939226519,135.967883977901
bootstrap_data_o3_vg_135-ppb_conex_M_run_3.csv,135-ppb,135.918133333333,136.025805555556,135.896793296089,135.987622222222,136.008162011173,136.014563535912,136.012438888889,135.994801104972,135.996044198895,136.032027777778,135.979921348315,135.908182320442,135.876938888889,136.055281767956,135.953394444444,135.979127071823,135.984072222222,135.997900552486,136.007363636364,136.0249
bootstrap_data_o3_vg_135-ppb_conex_M_run_4.csv,135-ppb,135.971474860335,135.894745856354,136.023616666667,135.974662983425,135.928486187845,135.992100558659,136.033497206704,135.947878453039,135.970485875706,135.951157303371,135.965865168539,135.942488888889,135.947784530387,135.979364640884,135.999337016575,135.967644444444,135.965348066298,136.048449438202,135.94343575419,136.012491712707
bootstrap_data_o3_vg_135-ppb_conex_M_run_5.csv,135-ppb,135.943563535912,135.99556424581,136.00086440678,136.041391061453,135.968232044199,135.976022099448,135.973387640449,136.001425414365,136.0031,135.982055555556,135.944359116022,135.979522222222,135.981216666667,135.949480662983,136.048677777778,136.00769273743,135.98638121547,136.069093922652,135.967527777778,135.991635359116
bootstrap_data_o3_vg_180-ppb_conex_M_run_1.csv,180-ppb,180.398073033708,180.377213483146,180.470151685393,180.340269662921,180.439258426966,180.412404494382,180.396584269663,180.422168539326,180.361904494382,180.406983146067,180.434314606742,180.422320224719,180.427494382022,180.476449438202,180.469629213483,180.446651685393,180.482573033708,180.359337078652,180.377247191011,180.390466292135
bootstrap_data_o3_vg_180-ppb_conex_M_run_2.csv,180-ppb,180.425174157303,180.401365168539,180.393292134831,180.422275280899,180.393286516854,180.344174157303,180.403623595506,180.352247191011,180.311702247191,180.395842696629,180.49152247191,180.467971910112,180.439213483146,180.396426966292,180.39402247191,180.45606741573,180.444028089888,180.349971910112,180.398471910112,180.384488764045
bootstrap_data_o3_vg_180-ppb_conex_M_run_3.csv,180-ppb,180.425219101124,180.400252808989,180.447269662921,180.375056179775,180.420528089888,180.430179775281,180.369943820225,180.46593258427,180.399516853933,180.420219101124,180.546157303371,180.428758426966,180.357870786517,180.294129213483,180.426960674157,180.444342696629,180.44306741573,180.332202247191,180.48002247191,180.435050561798
bootstrap_data_o3_vg_180-ppb_conex_M_run_4.csv,180-ppb,180.393634831461,180.455629213483,180.391297752809,180.467634831461,180.411882022472,180.339370786517,180.463297752809,180.356353932584,180.358342696629,180.342005617978,180.397730337079,180.364471910112,180.342320224719,180.429129213483,180.506376404494,180.468359550562,180.373679775281,180.528820224719,180.393921348315,180.383297752809
bootstrap_data_o3_vg_180-ppb_conex_M_run_5.csv,180-ppb,180.442202247191,180.466028089888,180.463640449438,180.363393258427,180.437707865169,180.436224719101,180.38704494382,180.451235955056,180.283213483146,180.43845505618,180.380561797753,180.426724719101,180.345073033708,180.448471910112,180.442061797753,180.32758988764,180.313494382022,180.342702247191,180.439174157303,180.41806741573
bootstrap_data_o3_vg_45-ppb_conex_M_run_1.csv,45-ppb,44.855581920904,44.7666384180791,44.8180564971751,44.8093107344633,44.8385480225989,44.846593220339,44.812395480226,44.859593220339,44.7982937853107,44.8177118644068,44.80548587570619,44.737197740113,44.7328361581921,44.7957853107345,44.8131581920904,44.8040734463277,44.8297401129944,44.8373615819209,44.7519322033898,44.8098192090395
bootstrap_data_o3_vg_45-ppb_conex_M_run_2.csv,45-ppb,44.7747344632768,44.8204237288136,44.7815084745763,44.8199322033898,44.7828757062147,44.7680451977401,44.8544519774011,44.8356271186441,44.7259717514124,44.8055593220339,44.8424350282486,44.8445084745763,44.8467401129943,44.8163276836158,44.8627683615819,44.8037796610169,44.8671073446328,44.7936440677966,44.8584124293785,44.8040847457627
bootstrap_data_o3_vg_45-ppb_conex_M_run_3.csv,45-ppb,44.8019604519774,44.8385423728814,44.8620395480226,44.7754632768362,44.7388926553672,44.7992429378531,44.794395480226,44.7734915254237,44.7737853107345,44.7719152542373,44.8519830508475,44.8284406779661,44.8130056497175,44.8520282485876,44.8350847457627,44.8141242937853,44.8245706214689,44.7780903954802,44.8137062146893,44.7944519774011
bootstrap_data_o3_vg_45-ppb_conex_M_run_4.csv,45-ppb,44.8377570621469,44.7698870056497,44.8646892655367,44.7690621468927,44.8015028248588,44.7877401129943,44.789,44.7627344632768,44.8259209039548,44.8129774011299,44.8204915254237,44.810384180791,44.8079604519774,44.8753220338983,44.7965310734463,44.8931638418079,44.8308813559322,44.8350903954802,44.805581920904,44.8092881355932
bootstrap_data_o3_vg_45-ppb_conex_M_run_5.csv,45-ppb,44.8450564971751,44.7747175141243,44.8462937853107,44.8378813559322,44.8052881355932,44.8374406779661,44.7439830508475,44.8141751412429,44.8061638418079,44.7939830508475,44.8421242937853,44.794813559322,44.8744915254237,44.8296384180791,44.8313672316384,44.8027288135593,44.8656497175141,44.8637457627119,44.8387401129944,44.7751468926554
bootstrap_data_o3_vg_90-ppb_conex_M_run_1.csv,90-ppb,90.4848474576271,90.4679774011299,90.4638248587571,90.5038700564972,90.4779096045198,90.4107231638418,90.4382598870057,90.4039548022599,90.4668079096045,90.453802259887,90.4715367231638,90.412604519774,90.3917683615819,90.5178813559322,90.4527853107345,90.4938926553672,90.4317401129943,90.495395480226,90.3951920903955,90.4155028248588
bootstrap_data_o3_vg_90-ppb_conex_M_run_2.csv,90-ppb,90.4497966101695,90.4094293785311,90.4425197740113,90.4217570621469,90.467593220339,90.4550790960452,90.4430677966102,90.409790960452,90.4543615819209,90.4846949152542,90.4353107344633,90.4748361581921,90.442197740113,90.4234406779661,90.4523220338983,90.4513559322034,90.4148305084746,90.4374971751412,90.431604519774,90.4480564971751
bootstrap_data_o3_vg_90-ppb_conex_M_run_3.csv,90-ppb,90.4413785310734,90.4225254237288,90.4507231638418,90.4758361581921,90.4170508474576,90.4545875706215,90.4468305084746,90.4096497175141,90.449197740113,90.4315367231638,90.437384180791,90.4182881355932,90.4716610169492,90.4845762711864,90.418604519774,90.4521242937853,90.4315649717514,90.4190621468927,90.4846384180791,90.4331129943503
bootstrap_data_o3_vg_90-ppb_conex_M_run_4.csv,90-ppb,90.4667683615819,90.4754519774011,90.4797344632768,90.4804011299435,90.4884293785311,90.4564293785311,90.4034406779661,90.4374689265537,90.4242372881356,90.4355593220339,90.4512485875706,90.4917231638418,90.4315028248588,90.4300564971751,90.429587570621507,90.4167457627119,90.5059717514124,90.4617457627119,90.4723502824859,90.4458813559322
bootstrap_data_o3_vg_90-ppb_conex_M_run_5.csv,90-ppb,90.4143107344633,90.4756497175141,90.4355593220339,90.4522429378531,90.4300225988701,90.4216327683616,90.4274293785311,90.452418079096,90.4343333333333,90.5002316384181,90.4527683615819,90.4079322033898,90.473011299435,90.4515254237288,90.4285706214689,90.4044915254237,90.4323615819209,90.4930677966102,90.460790960452,90.4613446327684
