level,sample_1,sample_2,sample_3,sample_4,sample_5,sample_6,sample_7,sample_8,sample_9,sample_10,sample_11,sample_12,sample_13,sample_14,sample_15,sample_16,sample_17,sample_18,sample_19,sample_20
0-ppb,-0.0188671328671329,-0.047006993006993,-0.0903776223776224,-0.00714685314685315,-0.00703496503496503,-0.0404825174825175,-0.0741188811188811,-0.0351328671328671,-0.0281398601398601,-0.020951048951049,-0.0174545454545455,-0.028958041958042,-0.0241888111888112,-0.0698041958041958,-0.0472517482517483,-0.0454125874125874,-0.0337272727272727,-0.0777132867132867,-0.0136853146853147,-0.0241678321678322
0-ppb,-0.0275454545454545,-0.0617552447552448,0.0174125874125874,-0.0292097902097902,-0.00683216783216783,-0.0168111888111888,-0.0204615384615385,-0.0339160839160839,-0.0189370629370629,-0.0242447552447552,-0.0469090909090909,-0.0423496503496503,-0.0514825174825175,-0.0404615384615385,0.0133006993006993,-0.0402867132867133,-0.0715594405594406,-0.0711468531468532,-0.0576223776223776,-0.0514265734265734
0-ppb,-0.00819580419580419,-0.0366503496503496,-0.018041958041958,-0.0141118881118881,-0.0472447552447552,-0.0367342657342657,-0.0353006993006993,-0.0437202797202797,-0.0181048951048951,-0.0546993006993007,-0.00830769230769231,-0.0666853146853147,-0.0557762237762238,-0.0375734265734266,-0.0362937062937063,-0.0407902097902098,-0.0421888111888112,-0.0636223776223776,-0.0214545454545455,-0.0134265734265734
0-ppb,-0.00938461538461538,-0.0224265734265734,-0.0174335664335664,-0.00583916083916084,-0.0446643356643357,-0.00913986013986014,-0.015,-0.0253286713286713,-0.00804895104895105,-0.0189230769230769,-0.0641888111888112,-0.0311748251748252,-0.00225874125874126,-0.0614125874125874,-0.0283286713286713,-0.0653846153846154,-0.0475244755244755,-0.0488811188811189,-0.0107132867132867,-0.0453566433566434
0-ppb,-0.0288881118881119,-0.0685384615384615,-0.0359230769230769,-0.041993006993007,-0.0216923076923077,-0.00444055944055944,-0.0518321678321678,-0.0297412587412587,-0.00303496503496504,-0.040979020979021,-0.0152167832167832,-0.0217692307692308,-0.0244335664335664,-0.0248881118881119,-0.0581888111888112,-0.0514265734265734,-0.0490839160839161,-0.0454405594405594,-0.0252937062937063,-0.02
100-ppb,100.044047619048,99.9952380952381,100.040476190476,100.127380952381,100.029761904762,100.065476190476,100.064285714286,100.046428571429,100.039285714286,100.083333333333,100.040476190476,100.05,100.015476190476,100.021428571429,100.054761904762,100.063095238095,99.977380952381,100.025,100.084523809524,100.034523809524
100-ppb,100.116666666667,100.019047619048,100.089285714286,100.058333333333,100.082142857143,100.027380952381,100.102380952381,100.127380952381,99.9892857142857,100.013095238095,100.011904761905,100.105952380952,100.04880952381,100.017857142857,100.088095238095,100.040476190476,100.1,100.082142857143,100.061904761905,100.014285714286
100-ppb,100.07380952381,99.9988095238095,100.075,100.046428571429,100.061904761905,100.108333333333,100.020238095238,100.030952380952,100.117857142857,100.00119047619,100.054761904762,100.083333333333,100.028571428571,100.079761904762,99.9511904761905,100.130952380952,100.105952380952,99.9964285714286,100.011904761905,100.033333333333
100-ppb,100.053571428571,99.9785714285714,100.072619047619,100.038095238095,100.107142857143,100.030952380952,100.078571428571,100.022619047619,100.025,100.029761904762,100.021428571429,100.088095238095,100.069047619048,100.077380952381,100.007142857143,100.110714285714,100.084523809524,100.078571428571,100.083333333333,100.039285714286
100-ppb,100.05,100.009523809524,100.065476190476,99.9904761904762,100.025,100.067857142857,100.066666666667,100.061904761905,100.059523809524,99.9821428571429,100.059523809524,100.096428571429,100.030952380952,100.12380952381,100.080952380952,100.027380952381,100.061904761905,100.044047619048,100.047619047619,100.128571428571
120-ppb,121.134359550562,121.11743258427,121.131213483146,121.180803370787,121.155578651685,121.101252808989,121.168258426966,121.141466292135,121.151865168539,121.083573033708,121.153786516854,121.12747752809,121.15995505618,121.17208988764,121.108151685393,121.108191011236,121.152685393258,121.208792134831,121.099129213483,121.147196629213
120-ppb,121.182438202247,121.139196629213,121.117966292135,121.102303370787,121.142303370787,121.093657303371,121.081539325843,121.061359550562,121.210938202247,121.146735955056,121.112494382022,121.115095505618,121.093320224719,121.127668539326,121.110561797753,121.098314606742,121.159859550562,121.10058988764,121.123320224719,121.152808988764
120-ppb,121.059292134831,121.174595505618,121.093286516854,121.110915730337,121.065859550562,121.134011235955,121.263685393258,121.131730337079,121.157528089888,121.16106741573,121.170084269663,121.10993258427,121.226876404494,121.147,121.143061797753,121.179095505618,121.138882022472,121.214741573034,121.024365168539,121.1395
120-ppb,121.15041011236,121.096353932584,121.164820224719,121.044533707865,121.155449438202,121.204882022472,121.06195505618,121.116971910112,121.142466292135,121.092443820225,121.147679775281,121.135241573034,121.105943820225,121.185342696629,121.099235955056,121.10947752809,121.157078651685,121.12743258427,121.10856741573,121.046264044944
120-ppb,121.169213483146,121.122780898876,121.052837078652,121.09697752809,121.169584269663,121.095528089888,121.135471910112,121.153269662921,121.139651685393,121.000719101124,121.047235955056,121.13306741573,121.160494382022,121.250634831461,121.136921348315,121.129191011236,121.037421348315,121.147859550562,121.124207865169,121.201275280899
120-ppb,120.369688888889,120.387994444444,120.397305555556,120.390227777778,120.390844444444,120.414422222222,120.395816666667,120.44365,120.409588888889,120.326577777778,120.256111111111,120.348816666667,120.2761,120.347111111111,120.389927777778,120.309883333333,120.33035,120.365072222222,120.431272222222,120.400011111111
120-ppb,120.385827777778,120.35515,120.374555555556,120.404288888889,120.38045,120.385816666667,120.335872222222,120.380527777778,120.421677777778,120.316455555556,120.428783333333,120.4111,120.407877777778,120.288438888889,120.422472222222,120.398416666667,120.433811111111,120.3878,120.294038888889,120.386188888889
120-ppb,120.337061111111,120.317138888889,120.389272222222,120.328727777778,120.353466666667,120.351583333333,120.319922222222,120.400605555556,120.417383333333,120.460383333333,120.383444444444,120.385472222222,120.273533333333,120.3328,120.379094444444,120.347944444444,120.320344444444,120.382955555556,120.401816666667,120.377105555556
120-ppb,120.338355555556,120.301644444444,120.374988888889,120.34825,120.36295,120.317416666667,120.420466666667,120.351344444444,120.349816666667,120.365888888889,120.482861111111,120.352927777778,120.345422222222,120.423277777778,120.296744444444,120.302727777778,120.371372222222,120.324122222222,120.381322222222,120.313027777778
120-ppb,120.338994444444,120.267022222222,120.409338888889,120.384622222222,120.374155555556,120.386127777778,120.364583333333,120.370322222222,120.317172222222,120.375416666667,120.324305555556,120.363905555556,120.396077777778,120.366511111111,120.304511111111,120.329033333333,120.434788888889,120.424883333333,120.365288888889,120.45765
140-ppb,139.6,139.510112359551,139.549438202247,139.656179775281,139.504494382022,139.575280898876,139.610112359551,139.641573033708,139.616853932584,139.468539325843,139.470786516854,139.589887640449,139.513483146067,139.611235955056,139.538202247191,139.551685393258,139.615730337079,139.562921348315,139.687640449438,139.588764044944
140-ppb,139.58202247191,139.705617977528,139.641573033708,139.589887640449,139.629213483146,139.647191011236,139.615730337079,139.659550561798,139.513483146067,139.496629213483,139.506741573034,139.575280898876,139.461797752809,139.58202247191,139.53595505618,139.578651685393,139.557303370787,139.66404494382,139.541573033708,139.620224719101
140-ppb,139.620224719101,139.687640449438,139.696629213483,139.625842696629,139.55393258427,139.648314606742,139.568539325843,139.540449438202,139.579775280899,139.630337078652,139.465168539326,139.585393258427,139.533707865169,139.650561797753,139.574157303371,139.538202247191,139.643820224719,139.540449438202,139.556179775281,139.579775280899
140-ppb,139.586516853933,139.622471910112,139.522471910112,139.542696629213,139.576404494382,139.552808988764,139.648314606742,139.48202247191,139.585393258427,139.570786516854,139.560674157303,139.51797752809,139.647191011236,139.579775280899,139.508988764045,139.573033707865,139.597752808989,139.543820224719,139.631460674157,139.587640449438
140-ppb,139.523595505618,139.558426966292,139.63595505618,139.474157303371,139.484269662921,139.597752808989,139.626966292135,139.583146067416,139.639325842697,139.606741573034,139.587640449438,139.605617977528,139.576404494382,139.6,139.506741573034,139.585393258427,139.511235955056,139.589887640449,139.589887640449,139.586516853933
180-ppb,181.071478723404,181.198659574468,181.102329787234,181.036975177305,181.174560283688,181.041925531915,181.153992907801,181.196705673759,181.129663120567,181.148212765957,181.163673758865,181.012046099291,181.085,181.041918439716,181.085095744681,181.240308510638,181.025914893617,181.114620567376,181.160620567376,181.11995035461
180-ppb,181.111882978723,181.149333333333,181.13604964539,181.214819148936,181.143390070922,181.151744680851,181.061074468085,181.041017730496,181.173031914894,181.087407801418,181.05870212766,181.141003546099,181.171691489362,181.082269503546,181.163613475177,181.142510638298,181.21704964539,181.16530141844,181.245358156028,181.072968085106
180-ppb,181.177372340426,181.116588652482,181.135404255319,181.104918439716,181.143191489362,181.079390070922,181.092865248227,181.120503546099,181.170638297872,181.211992907801,181.214822695035,181.07464893617,181.096078014184,181.040120567376,181.020092198582,181.013372340426,181.084939716312,181.113921985816,181.17669858156,181.086673758865
180-ppb,181.174329787234,181.134269503546,181.158134751773,181.117918439716,181.094868794326,181.148943262411,181.216567375887,181.164234042553,181.080840425532,181.101773049645,181.208106382979,181.154031914894,181.089553191489,181.03330141844,181.146390070922,181.115446808511,181.08474822695,181.131088652482,181.044535460993,181.100882978723
180-ppb,181.185404255319,181.140563829787,181.115890070922,181.103638297872,181.127705673759,181.211170212766,181.14435106383,181.138294326241,181.186634751773,181.192982269504,181.122322695035,181.111375886525,181.116145390071,181.12719858156,181.025003546099,181.137882978723,181.18190070922,181.114634751773,181.166925531915,181.159127659574
180-ppb,180.780505952381,180.797851190476,180.764178571429,180.787363095238,180.712607142857,180.762107142857,180.724005952381,180.78406547619,180.640922619048,180.82718452381,180.687577380952,180.77056547619,180.692297619048,180.649767857143,180.78332142857101,180.793244047619,180.700767857143,180.778738095238,180.636327380952,180.806172619048
180-ppb,180.798279761905,180.726279761905,180.735839285714,180.697851190476,180.751601190476,180.687880952381,180.787523809524,180.744755952381,180.786428571429,180.626464285714,180.656244047619,180.683369047619,180.868744047619,180.653422619048,180.770273809524,180.687857142857,180.759857142857,180.73975,180.741452380952,180.739863095238
180-ppb,180.803482142857,180.657321428571,180.691755952381,180.728541666667,180.671541666667,180.666571428571,180.693428571429,180.700035714286,180.784142857143,180.699892857143,180.76168452381,180.75406547619,180.76481547619,180.761142857143,180.860619047619,180.750202380952,180.816452380952,180.74818452381,180.688916666667,180.768886904762
180-ppb,180.834845238095,180.63544047619,180.889327380952,180.76105952381,180.744470238095,180.634535714286,180.75931547619,180.72105952381,180.715982142857,180.630208333333,180.714023809524,180.701511904762,180.733535714286,180.841708333333,180.770958333333,180.605988095238,180.753351190476,180.809892857143,180.706732142857,180.767113095238
180-ppb,180.758976190476,180.687726190476,180.688761904762,180.761148809524,180.690726190476,180.74493452381,180.587023809524,180.761619047619,180.647785714286,180.725595238095,180.682916666667,180.684619047619,180.77481547619,180.67155952381,180.680714285714,180.739410714286,180.73281547619,180.719595238095,180.710380952381,180.783839285714
20-ppb,19.6482352941176,19.7388235294118,19.7247058823529,19.8341176470588,19.7670588235294,19.7352941176471,19.7705882352941,19.7105882352941,19.7341176470588,19.7070588235294,19.7776470588235,19.7458823529412,19.8047058823529,19.7188235294118,19.6647058823529,19.7023529411765,19.7670588235294,19.7129411764706,19.7282352941176,19.7541176470588
20-ppb,19.7211764705882,19.6905882352941,19.7658823529412,19.7611764705882,19.7317647058824,19.7164705882353,19.7694117647059,19.8070588235294,19.6929411764706,19.6141176470588,19.7352941176471,19.7811764705882,19.7188235294118,19.7552941176471,19.7482352941176,19.7388235294118,19.6682352941176,19.6882352941176,19.6164705882353,19.7035294117647
20-ppb,19.7141176470588,19.7341176470588,19.7294117647059,19.72,19.7305882352941,19.6964705882353,19.7070588235294,19.6941176470588,19.7858823529412,19.7752941176471,19.6941176470588,19.6752941176471,19.6835294117647,19.7882352941176,19.6176470588235,19.6670588235294,19.7458823529412,19.6447058823529,19.7470588235294,19.7235294117647
20-ppb,19.7611764705882,19.7141176470588,19.7023529411765,19.7682352941176,19.8023529411765,19.7270588235294,19.7576470588235,19.7776470588235,19.7141176470588,19.7364705882353,19.6894117647059,19.7435294117647,19.7294117647059,19.7317647058824,19.7847058823529,19.6741176470588,19.6635294117647,19.7741176470588,19.74,19.7552941176471
20-ppb,19.7176470588235,19.7411764705882,19.6988235294118,19.7317647058824,19.8423529411765,19.7270588235294,19.74,19.7223529411765,19.76,19.7694117647059,19.6541176470588,19.6905882352941,19.7305882352941,19.8176470588235,19.7294117647059,19.7423529411765,19.6870588235294,19.7141176470588,19.7576470588235,19.8070588235294
40-ppb,40.3231534090909,40.3716534090909,40.3595227272727,40.3466704545455,40.3494034090909,40.4125227272727,40.3461931818182,40.3920625,40.3196079545455,40.3772443181818,40.3814034090909,40.372625,40.3843806818182,40.3244772727273,40.3681022727273,40.3266534090909,40.3522840909091,40.3713693181818,40.4242784090909,40.3775568181818
40-ppb,40.3665113636364,40.3095568181818,40.3663181818182,40.3407272727273,40.4101875,40.3049261363636,40.3602897727273,40.4011477272727,40.4221079545455,40.3725113636364,40.3586079545455,40.3451761363636,40.3900397727273,40.3686875,40.3979488636364,40.3616988636364,40.3570511363636,40.3872840909091,40.3600852272727,40.3526306818182
40-ppb,40.3824943181818,40.3635227272727,40.3205852272727,40.3430681818182,40.3304488636364,40.3508522727273,40.3545397727273,40.3753011363636,40.3468522727273,40.3562386363636,40.3900340909091,40.3594772727273,40.3733238636364,40.3837784090909,40.37375,40.3910852272727,40.3702727272727,40.3595227272727,40.3675056818182,40.4067272727273
40-ppb,40.3591022727273,40.3628579545455,40.3820738636364,40.4028636363636,40.385625,40.3575568181818,40.3716988636364,40.3619488636364,40.4060738636364,40.3474886363636,40.3730397727273,40.3862556818182,40.3641306818182,40.3822727272727,40.4073977272727,40.3873522727273,40.3036420454545,40.3970965909091,40.3904261363636,40.3641477272727
40-ppb,40.4019886363636,40.3627954545455,40.3777670454545,40.3324772727273,40.3445113636364,40.3848579545455,40.3949829545455,40.3986647727273,40.3448068181818,40.3274715909091,40.373375,40.3995170454545,40.3644829545455,40.3695340909091,40.376,40.3376363636364,40.3599772727273,40.3762613636364,40.3631420454545,40.3805795454545
40-ppb,40.0837081081081,40.1498162162162,40.1204864864865,40.1197567567568,40.1774054054054,40.1322432432432,40.1835027027027,40.1146918918919,40.1183405405405,40.128027027027,40.1558972972973,40.1389891891892,40.1356594594595,40.1298216216216,40.0877135135135,40.1297243243243,40.1168432432432,40.1558108108108,40.1171945945946,40.1714162162162
40-ppb,40.1173189189189,40.1227945945946,40.1610810810811,40.1305945945946,40.0950324324324,40.0889675675676,40.1329891891892,40.1215513513513,40.0826054054054,40.1056108108108,40.1040648648649,40.1025081081081,40.1145675675676,40.1276594594595,40.1278054054054,40.1006108108108,40.1264378378378,40.1735891891892,40.1565405405405,40.1208162162162
40-ppb,40.1286432432432,40.1912,40.1524378378378,40.154,40.1371135135135,40.1643405405405,40.1172972972973,40.1184864864865,40.1586810810811,40.1216972972973,40.1606540540541,40.1108756756757,40.1044864864865,40.1299837837838,40.1642486486487,40.1316702702703,40.0951027027027,40.1358756756757,40.1277891891892,40.1464594594595
40-ppb,40.1297027027027,40.0846162162162,40.1657135135135,40.1364324324324,40.1091621621622,40.1694918918919,40.1405027027027,40.1101891891892,40.1003783783784,40.1497189189189,40.1519027027027,40.1726324324324,40.1367837837838,40.1046108108108,40.1276864864865,40.2165567567568,40.1381135135135,40.1342,40.1237783783784,40.0979243243243
40-ppb,40.1421135135135,40.1859837837838,40.1725081081081,40.1363891891892,40.1049621621622,40.1128324324324,40.1829297297297,40.1458972972973,40.1659675675676,40.142,40.1170216216216,40.1271945945946,40.1226162162162,40.1205567567568,40.1610486486487,40.1444918918919,40.1580162162162,40.1154108108108,40.1437945945946,40.1438324324324
60-ppb,59.9451612903226,59.9010752688172,59.8881720430108,59.9043010752688,59.8688172043011,59.8903225806452,59.8677419354839,59.8913978494624,59.9505376344086,59.952688172043,59.8870967741936,59.8860215053763,59.8784946236559,59.8774193548387,59.8709677419355,59.8838709677419,59.8795698924731,59.8559139784946,59.8752688172043,59.8956989247312
60-ppb,59.8021505376344,59.9129032258065,59.9182795698925,59.8548387096774,59.9139784946237,59.9376344086022,59.9032258064516,59.7731182795699,59.9161290322581,59.9655913978495,59.8731182795699,59.858064516129,59.8795698924731,59.9720430107527,59.9075268817204,59.8795698924731,59.8440860215054,59.8935483870968,59.9290322580645,59.8548387096774
60-ppb,59.8548387096774,59.8387096774194,59.8698924731183,59.8677419354839,59.8720430107527,59.8064516129032,59.9172043010753,59.9236559139785,59.9666666666667,59.8827956989247,59.8258064516129,59.852688172043,59.9387096774194,59.9440860215054,59.8849462365591,59.9225806451613,59.889247311828,59.947311827957,59.8698924731183,59.9010752688172
60-ppb,59.8795698924731,59.8881720430108,59.8741935483871,59.8774193548387,59.9806451612903,59.9096774193548,59.8677419354839,59.8903225806452,59.8870967741935,59.9301075268817,59.8225806451613,59.8860215053763,59.8440860215054,59.8978494623656,59.8655913978495,59.9397849462366,59.8634408602151,59.8849462365591,59.9204301075269,59.8763440860215
60-ppb,59.8365591397849,59.9387096774194,59.8365591397849,59.8698924731183,59.8086021505376,59.9172043010753,59.8634408602151,59.9268817204301,59.9118279569892,59.9301075268817,59.8720430107527,59.9021505376344,59.9096774193548,59.8784946236559,59.8612903225806,59.9064516129032,59.8784946236559,59.9182795698925,59.8881720430108,59.9989247311828
81-ppb,80.4794545454545,80.5062727272727,80.5350681818182,80.5069772727273,80.4607215909091,80.5098522727273,80.4797670454546,80.5167784090909,80.4849886363636,80.4963011363636,80.4329034090909,80.4651818181818,80.4998125,80.4750397727273,80.5254375,80.4723522727273,80.4796818181818,80.5439431818182,80.4796136363636,80.4875227272727
81-ppb,80.4915738636364,80.4919886363636,80.4766193181818,80.4524318181818,80.5222102272727,80.5229886363636,80.4850170454545,80.4615965909091,80.5135284090909,80.5270852272727,80.5082272727273,80.4818806818182,80.5088863636364,80.5331931818182,80.4965681818182,80.4943636363636,80.4829147727273,80.4957045454545,80.5248465909091,80.4801647727273
81-ppb,80.5379886363636,80.5368465909091,80.4773125,80.4781420454545,80.5547613636364,80.5341079545455,80.5055,80.4759545454545,80.4851875,80.4700965909091,80.4919772727273,80.419875,80.4784602272727,80.5150170454545,80.4856022727273,80.5626875,80.4913636363636,80.5121079545455,80.484375,80.4918579545455
81-ppb,80.4848352272727,80.4719147727273,80.4990511363636,80.5510625,80.5289602272727,80.5399488636364,80.5448352272727,80.5039545454545,80.5224488636364,80.4767897727273,80.4731534090909,80.4491590909091,80.4999147727273,80.5119715909091,80.5316136363636,80.4605909090909,80.5019545454546,80.5010568181818,80.4951477272727,80.5082045454545
81-ppb,80.4821931818182,80.4797102272727,80.4894261363636,80.5035,80.5030795454545,80.5256590909091,80.4868125,80.4944715909091,80.4664318181818,80.5432556818182,80.5114715909091,80.4386193181818,80.566125,80.5102840909091,80.4758977272727,80.4410795454545,80.5227102272727,80.4854545454545,80.5302727272727,80.4684147727273
81-ppb,80.4142670454546,80.4185625,80.3532272727273,80.3385568181818,80.3603181818182,80.3585113636364,80.3254375,80.302806818181807,80.3856136363636,80.2920568181818,80.3500340909091,80.3175284090909,80.3842556818182,80.2965625,80.3405852272727,80.3163068181818,80.360375,80.3636931818182,80.3228636363636,80.3357215909091
81-ppb,80.3744431818182,80.3904147727273,80.3169715909091,80.3398806818182,80.3741022727273,80.3627556818182,80.3032670454545,80.3384602272727,80.3155795454545,80.3256193181818,80.3203011363636,80.375375,80.3190113636364,80.3190738636364,80.3816818181818,80.4075738636364,80.3478522727273,80.3448522727273,80.3372784090909,80.3275113636364
81-ppb,80.3533181818182,80.3444488636364,80.3493295454546,80.3665340909091,80.4043352272727,80.2821988636364,80.3678920454545,80.3801420454545,80.3669829545454,80.3753693181818,80.2968181818182,80.3478977272727,80.3521420454545,80.4188181818182,80.4335340909091,80.3753636363636,80.3660795454545,80.3736704545454,80.3167215909091,80.3804204545455
81-ppb,80.3474318181818,80.3213352272727,80.3748125,80.3780965909091,80.3256647727273,80.3989034090909,80.3518977272727,80.3228977272727,80.3335056818182,80.2944034090909,80.3799034090909,80.3702727272727,80.3554090909091,80.3629829545455,80.3151136363636,80.3513977272727,80.3233352272727,80.3054829545455,80.3370454545455,80.3924318181818
81-ppb,80.3457045454546,80.2698522727273,80.339125,80.3433295454546,80.4049318181818,80.3410909090909,80.3704829545455,80.3525454545454,80.3718636363636,80.3110852272727,80.3437784090909,80.2848409090909,80.3330852272727,80.3649204545455,80.4279204545455,80.3295397727273,80.3851193181818,80.3082670454545,80.3856647727273,80.3933693181818
